0 ~Electric Train 12V Transformer Type 2 Knob
0 Name: u9614.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 0 0 .8 0 0 0 .8 0 0 0 .8 s\u9604s01.dat
1 16 0 0 0 0 0 .8 0 .8 0 .8 0 0 s\u9604s01.dat
1 16 0 0 0 0 0 -.8 0 .8 0 .8 0 0 s\u9604s01.dat
1 16 0 0 0 -.8 0 0 0 .8 0 0 0 .8 s\u9604s01.dat
1 16 0 0 0 -.8 0 0 0 .8 0 0 0 -.8 s\u9604s01.dat
1 16 0 0 0 0 0 -.8 0 .8 0 -.8 0 0 s\u9604s01.dat
1 16 0 0 0 0 0 .8 0 .8 0 -.8 0 0 s\u9604s01.dat
1 16 0 0 0 .8 0 0 0 .8 0 0 0 -.8 s\u9604s01.dat

1 16 0 0 0 38 0 0 0 -3.2 0 0 0 38 48\11-48cylo.dat
1 16 0 0 0 -38 0 0 0 -3.2 0 0 0 38 48\11-48cylo.dat
1 16 0 0 0 38 0 0 0 -3.2 0 0 0 -38 48\2-4cylo.dat

1 16 0 0 0 38 0 0 0 -1 0 0 0 38 48\11-48chrd.dat
1 16 0 0 0 -38 0 0 0 -1 0 0 0 38 48\11-48chrd.dat
1 16 0 0 0 38 0 0 0 -1 0 0 0 -38 48\2-4chrd.dat
4 16 4.959 0 37.673 38 0 0 -38 0 0 -4.959 0 37.673
3 16 4.959 0 37.673 -4.959 0 37.6732 0 0 45
1 16 2.4795 -1.6 41.3365 0 -1 2.4795 -1.6 0 0 0 0 -3.6635 rect3.dat
1 16 -2.4795 -1.6 41.3365 0 1 -2.4795 1.6 0 0 0 0 -3.6635 rect3.dat
2 24 0 0 45 0 -3.2 45
2 24 0 -8.4544 27.6 0 -3.2 45
2 24 0 -8.4544 27.6 4.959 -3.2 37.673
2 24 0 -8.4544 27.6 -4.959 -3.2 37.673
3 16 0 -8.4544 27.6 0 -3.2 45 -4.959 -3.2 37.673
3 16 0 -3.2 45 0 -8.4544 27.6 4.959 -3.2 37.673

1 16 0 -22.4 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat

1 16 0 1.6 0 35 0 0 0 -1.6 0 0 0 35 48\4-4cylc.dat
