0 ~Train Track  9V Crossing - Lower Internal Wire
0 Name: u9178.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train

1 494 36 -6 -6.375 -.625 0 0 0 -1 0 0 0 -.625 8\4-4disc.dat
1 494 36 -6 -6.375 -.625 0 0 0 -2.5 0 0 0 -.625 8\4-4cyli.dat
1 494 36 -6 -6.375 -.625 0 0 0 1 0 0 0 -.625 8\4-4edge.dat
1 494 36 -8.5 -5.75 0 -.625 0 -.625 0 0 0 0 -.625 8\r04q1000.dat
1 494 36 -9.125 -3 -.625 0 0 0 0 .625 0 -2.75 0 8\4-4cyli.dat
1 494 36 -8.5 -3 0 -.625 0 -.625 0 0 0 0 .625 8\r04q1000.dat
1 494 36 -8.5 -2.375 -.625 0 0 0 9.875 0 0 0 -.625 8\4-4cyli.dat
1 494 36 1.375 -1.75 0 -.625 0 .625 0 0 0 0 -.625 8\r04q1000.dat
1 494 36 2 -.625 -.625 0 0 0 0 .625 0 -1.125 0 8\4-4cyli.dat
1 494 35.375 2 -.625 .625 0 0 0 .625 0 0 0 .625 8\r04q1000.dat
1 494 35.375 2 0 0 -8.625 0 .625 0 0 0 0 .625 8\4-4cyli.dat
1 494 26.75 2 0 0 1 0 .625 0 0 0 0 .625 8\4-4edge.dat

1 494 -36 -6 -6.375 .625 0 0 0 -1 0 0 0 -.625 8\4-4disc.dat
1 494 -36 -6 -6.375 .625 0 0 0 -2.5 0 0 0 -.625 8\4-4cyli.dat
1 494 -36 -6 -6.375 .625 0 0 0 1 0 0 0 -.625 8\4-4edge.dat
1 494 -36 -8.5 -5.75 0 .625 0 -.625 0 0 0 0 -.625 8\r04q1000.dat
1 494 -36 -9.125 -3 .625 0 0 0 0 .625 0 -2.75 0 8\4-4cyli.dat
1 494 -36 -8.5 -3 0 .625 0 -.625 0 0 0 0 .625 8\r04q1000.dat
1 494 -36 -8.5 -2.375 .625 0 0 0 9.875 0 0 0 -.625 8\4-4cyli.dat
1 494 -36 1.375 -1.75 0 .625 0 .625 0 0 0 0 -.625 8\r04q1000.dat
1 494 -36 2 -.625 .625 0 0 0 0 .625 0 -1.125 0 8\4-4cyli.dat
1 494 -35.375 2 -.625 -.625 0 0 0 .625 0 0 0 .625 8\r04q1000.dat
1 494 -35.375 2 0 0 8.625 0 .625 0 0 0 0 .625 8\4-4cyli.dat
1 494 -26.75 2 0 0 1 0 .625 0 0 0 0 .625 8\4-4edge.dat

0 // ~Train Track 9V Switch - Straight Internal Wire, Hull
1 16 -26.75 2 0 0 53.5 0 1 0 0 0 0 1 8\4-4cylo.dat
1 16 -26.75 2 0 0 1 0 1 0 0 0 0 1 8\4-4disc.dat
1 16 26.75 2 0 0 -1 0 1 0 0 0 0 1 8\4-4disc.dat
