0 Sticker  0.8 x  1.8 Badge "BLUETEC 5" on Orange (Formed)
0 Name: 4622303qc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 8110stk01, Brickowl 996632, Rebrickable 95746, set 8110
0 !KEYWORDS Unimog

0 // 1 16 9 -8.5 0 0 -1 0 0 0 -1 1 0 0 4622303q.dat
3 16 6.503 -16.386 17.074 6.579 -16.061 17.561 6.693 -15.574 17.886
4 16 6.476 -16.5 16.5 6.503 -16.386 17.074 6.693 -15.574 17.886 6.827 -15 18
3 16 8.889 -1.426 17.886 8.927 -.939 17.561 8.952 -.614 17.074
4 16 8.845 -2 18 8.889 -1.426 17.886 8.952 -.614 17.074 8.961 -.5 16.5
4 16 8.961 -.5 16.5 8.952 -.614 17.074 9.202 -.614 17.074 9.211 -.5 16.5
4 16 8.952 -.614 17.074 8.927 -.939 17.561 9.177 -.939 17.561 9.202 -.614 17.074
4 16 8.927 -.939 17.561 8.889 -1.426 17.886 9.139 -1.426 17.886 9.177 -.939 17.561
4 16 8.889 -1.426 17.886 8.845 -2 18 9.095 -2 18 9.139 -1.426 17.886
4 16 9.095 -2 18 8.845 -2 18 8.336 -8.558 18 8.586 -8.558 18
4 16 8.586 -8.558 18 8.336 -8.558 18 6.827 -15 18 7.077 -15 18
4 16 6.827 -15 18 6.693 -15.574 17.886 6.943 -15.574 17.886 7.077 -15 18
4 16 6.693 -15.574 17.886 6.579 -16.061 17.561 6.829 -16.061 17.561 6.943 -15.574 17.886
4 16 6.579 -16.061 17.561 6.503 -16.386 17.074 6.753 -16.386 17.074 6.829 -16.061 17.561
4 16 6.503 -16.386 17.074 6.476 -16.5 16.5 6.726 -16.5 16.5 6.753 -16.386 17.074
5 24 6.827 -15 18 7.077 -15 18 6.693 -15.574 17.886 8.336 -8.558 18
5 24 6.693 -15.574 17.886 6.943 -15.574 17.886 7.077 -15 18 6.829 -16.061 17.561
5 24 6.579 -16.061 17.561 6.829 -16.061 17.561 6.943 -15.574 17.886 6.753 -16.386 17.074
5 24 6.503 -16.386 17.074 6.753 -16.386 17.074 6.829 -16.061 17.561 6.726 -16.5 16.5
5 24 6.476 -16.5 16.5 6.726 -16.5 16.5 6.753 -16.386 17.074 6.726 -16.5 -16.5
5 24 9.095 -2 18 8.845 -2 18 9.139 -1.426 17.886 8.586 -8.558 18
5 24 9.139 -1.426 17.886 8.889 -1.426 17.886 9.095 -2 18 9.177 -.939 17.561
5 24 9.177 -.939 17.561 8.927 -.939 17.561 9.139 -1.426 17.886 9.202 -.614 17.074
5 24 9.202 -.614 17.074 8.952 -.614 17.074 9.177 -.939 17.561 9.211 -.5 16.5
5 24 9.211 -.5 16.5 8.961 -.5 16.5 9.202 -.614 17.074 9.211 -.5 -16.5
3 16 6.579 -16.061 -17.561 6.503 -16.386 -17.074 6.693 -15.574 -17.886
4 16 6.693 -15.574 -17.886 6.503 -16.386 -17.074 6.476 -16.5 -16.5 6.827 -15 -18
3 16 8.927 -.939 -17.561 8.889 -1.426 -17.886 8.952 -.614 -17.074
4 16 8.952 -.614 -17.074 8.889 -1.426 -17.886 8.845 -2 -18 8.961 -.5 -16.5
4 16 9.202 -.614 -17.074 8.952 -.614 -17.074 8.961 -.5 -16.5 9.211 -.5 -16.5
4 16 9.177 -.939 -17.561 8.927 -.939 -17.561 8.952 -.614 -17.074 9.202 -.614 -17.074
4 16 9.139 -1.426 -17.886 8.889 -1.426 -17.886 8.927 -.939 -17.561 9.177 -.939 -17.561
4 16 9.095 -2 -18 8.845 -2 -18 8.889 -1.426 -17.886 9.139 -1.426 -17.886
