0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right
0 Name: 4614385d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985, Sub-Marine, Underwater

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x037.dat
1 16 26.75 -.25 0 -1 0 0 0 1 0 0 0 1 s\4614385cs01.dat
1 4 35 -.25 6 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 35 -.25 -6 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 4 -35 -.25 -6 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -35 -.25 6 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 4 -26 -.25 -5.5 -36.5 -.25 -5.5 -36.5 -.25 -6 -35 -.25 -7.5
4 4 -26 -.25 -5.5 -35 -.25 -7.5 -20 -.25 -7.5 -20 -.25 -5.5
4 4 -10 -.25 -5.5 -20 -.25 -5.5 -20 -.25 -7.5 0 -.25 -7.5
3 4 0 -.25 -5.5 -10 -.25 -5.5 0 -.25 -7.5
4 4 10 -.25 -5.5 0 -.25 -5.5 0 -.25 -7.5 20 -.25 -7.5
3 4 20 -.25 -5.5 10 -.25 -5.5 20 -.25 -7.5
4 4 30 -.25 -5.5 20 -.25 -5.5 20 -.25 -7.5 35 -.25 -7.5
4 4 30 -.25 5.5 35 -.25 7.5 20 -.25 7.5 20 -.25 5.5
4 4 10 -.25 5.5 20 -.25 5.5 20 -.25 7.5 0 -.25 7.5
3 4 0 -.25 7.5 0 -.25 5.5 10 -.25 5.5
4 4 -10 -.25 5.5 0 -.25 5.5 0 -.25 7.5 -20 -.25 7.5
3 4 -20 -.25 7.5 -20 -.25 5.5 -10 -.25 5.5
4 4 -26 -.25 5.5 -20 -.25 5.5 -20 -.25 7.5 -35 -.25 7.5
4 4 -26 -.25 5.5 -35 -.25 7.5 -36.5 -.25 6 -36.5 -.25 5.5
4 15 -26 -.25 5.5 -36.5 -.25 5.5 -36.5 -.25 4.3 -26 -.25 4.3
4 15 -20 -.25 5.5 -26 -.25 5.5 -26 -.25 4.3 -20 -.25 4.3
4 15 -10 -.25 5.5 -20 -.25 5.5 -20 -.25 4.3 -10 -.25 4.3
4 15 -10 -.25 5.5 -10 -.25 4.3 0 -.25 4.3 0 -.25 5.5
4 15 20 -.25 4.3 20 -.25 5.5 10 -.25 5.5 10 -.25 4.3
4 15 0 -.25 4.3 10 -.25 4.3 10 -.25 5.5 0 -.25 5.5
4 15 30 -.25 5.5 20 -.25 5.5 20 -.25 4.3 30 -.25 4.3
4 15 -26 -.25 -4.3 -36.5 -.25 -4.3 -36.5 -.25 -5.5 -26 -.25 -5.5
4 15 -20 -.25 -4.3 -26 -.25 -4.3 -26 -.25 -5.5 -20 -.25 -5.5
4 15 -10 -.25 -4.3 -20 -.25 -4.3 -20 -.25 -5.5 -10 -.25 -5.5
4 15 0 -.25 -5.5 0 -.25 -4.3 -10 -.25 -4.3 -10 -.25 -5.5
4 15 20 -.25 -5.5 20 -.25 -4.3 10 -.25 -4.3 10 -.25 -5.5
4 15 10 -.25 -4.3 0 -.25 -4.3 0 -.25 -5.5 10 -.25 -5.5
4 15 30 -.25 -4.3 20 -.25 -4.3 20 -.25 -5.5 30 -.25 -5.5
4 15 32.9 -.25 -4.3 30 -.25 -4.3 30 -.25 -5.5 33 -.25 -5.5
4 15 30 -.25 5.5 30 -.25 4.3 32.9 -.25 4.3 33 -.25 5.5
4 15 33.459 -.25 5.409 33 -.25 5.5 32.9 -.25 4.3 33.053 -.25 4.27
4 15 33.849 -.25 5.149 33.459 -.25 5.409 33.053 -.25 4.27 33.183 -.25 4.183
4 15 34.109 -.25 4.759 33.849 -.25 5.149 33.183 -.25 4.183 33.27 -.25 4.053
4 15 34.2 -.25 4.3 34.109 -.25 4.759 33.27 -.25 4.053 33.3 -.25 3.9
4 15 34.2 -.25 4.3 33.3 -.25 3.9 33.3 -.25 -3.9 34.2 -.25 -4.3
4 15 34.109 -.25 -4.759 34.2 -.25 -4.3 33.3 -.25 -3.9 33.27 -.25 -4.053
4 15 33.849 -.25 -5.149 34.109 -.25 -4.759 33.27 -.25 -4.053 33.183 -.25 -4.183
4 15 33.459 -.25 -5.409 33.849 -.25 -5.149 33.183 -.25 -4.183 33.053 -.25 -4.27
4 15 33 -.25 -5.5 33.459 -.25 -5.409 33.053 -.25 -4.27 32.9 -.25 -4.3
3 4 33 -.25 -5.5 30 -.25 -5.5 35 -.25 -7.5
3 4 33.459 -.25 -5.409 33 -.25 -5.5 35 -.25 -7.5
4 4 33.849 -.25 -5.149 33.459 -.25 -5.409 35 -.25 -7.5 36.5 -.25 -6
3 4 34.109 -.25 -4.759 33.849 -.25 -5.149 36.5 -.25 -6
4 4 34.2 -.25 -4.3 34.109 -.25 -4.759 36.5 -.25 -6 36.5 -.25 6
3 4 36.5 -.25 6 34.2 -.25 4.3 34.2 -.25 -4.3
3 4 36.5 -.25 6 34.109 -.25 4.759 34.2 -.25 4.3
4 4 33.849 -.25 5.149 34.109 -.25 4.759 36.5 -.25 6 35 -.25 7.5
3 4 35 -.25 7.5 33.459 -.25 5.409 33.849 -.25 5.149
3 4 35 -.25 7.5 33 -.25 5.5 33.459 -.25 5.409
3 4 35 -.25 7.5 30 -.25 5.5 33 -.25 5.5
4 0 -32.9 -.25 .9 -32.7 -.25 .9 -32.3 -.25 1.7 -32.6 -.25 2.25
3 0 -32.6 -.25 2.25 -32.3 -.25 1.7 -32.2 -.25 1.8
3 0 -32.6 -.25 2.25 -32.2 -.25 1.8 -32 -.25 1.9
3 0 -32.6 -.25 2.25 -32 -.25 1.9 -31.1 -.25 1.9
4 0 -28.7 -.25 .9 -28.5 -.25 .9 -28.4 -.25 2.25 -28.75 -.25 1.55
3 0 -28.4 -.25 2.25 -28.85 -.25 1.75 -28.75 -.25 1.55
3 0 -28.4 -.25 2.25 -29.05 -.25 1.9 -28.85 -.25 1.75
4 0 -31.1 -.25 1.9 -31.1 -.25 -2 -30.15 -.25 -2 -30.15 -.25 1.9
4 0 -32.6 -.25 2.25 -31.1 -.25 1.9 -30.15 -.25 1.9 -28.4 -.25 2.25
3 0 -28.4 -.25 2.25 -30.15 -.25 1.9 -29.05 -.25 1.9
4 0 -30.15 -.25 -2 -31.1 -.25 -2 -31.15 -.25 -2.15 -30.1 -.25 -2.15
