0 Duplo Staircase
0 Name: 2212.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 // halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2212s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2212s01.dat

0 // steps
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat
1 16 0 72 -60 1 0 0 0 2.75 0 0 0 1 stug7-1x2.dat
1 16 0 144 -100 1 0 0 0 2.75 0 0 0 1 stug7-1x2.dat
1 16 0 216 -140 1 0 0 0 2.75 0 0 0 1 stug7-1x2.dat
1 16 0 288 -180 1 0 0 0 2.75 0 0 0 1 stug7-1x2.dat

1 16 0 12 -36 40 0 0 0 0 12 0 1 0 rect.dat
1 16 0 96 -60 40 0 0 0 -24 0 0 0 16 box3u2p.dat
1 16 0 168 -100 40 0 0 0 -24 0 0 0 16 box3u2p.dat
1 16 0 240 -140 40 0 0 0 -24 0 0 0 16 box3u2p.dat
1 16 0 300 -182 40 0 0 0 -12 0 0 0 18 box2-5.dat

0 BFC INVERTNEXT
1 16 0 24 20 40 0 0 0 -20 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 0 24 -16 40 0 0 0 -20 0 0 0 16 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 96 -60 40 0 0 0 -20 0 0 0 12 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 168 -100 40 0 0 0 -20 0 0 0 12 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 240 -140 40 0 0 0 -20 0 0 0 12 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 312 -182 40 0 0 0 -20 0 0 0 14 box5.dat

1 16 0 96 -46 0 0 40 0 -1 0 2 0 0 rect2p.dat
1 16 0 96 -74 0 0 40 0 -1 0 2 0 0 rect2p.dat
1 16 0 168 -114 0 0 40 0 -1 0 2 0 0 rect2p.dat
1 16 0 168 -86 0 0 40 0 -1 0 2 0 0 rect2p.dat
1 16 0 240 -154 0 0 40 0 -1 0 2 0 0 rect2p.dat
1 16 0 240 -126 0 0 40 0 -1 0 2 0 0 rect2p.dat
4 16 -40 312 -196 40 312 -196 44 312 -200 -44 312 -200
4 16 40 312 -168 -40 312 -168 -40 312 -164 40 312 -164
4 16 40 24 36 -40 24 36 -52 24 40 52 24 40
1 16 0 24 -34 0 0 40 0 -1 0 2 0 0 rect2p.dat
4 16 -40 24 4 40 24 4 40 24 0 -40 24 0

0 // top
4 16 -44 0 40 -40 0 -36 40 0 -36 44 0 40

0 // bottom
1 16 20 292 -194 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 292 -194 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 36 292 -180 0 0 -4 0 19 0 1.5 0 0 box4-1.dat
1 16 -36 292 -180 0 0 4 0 19 0 1.5 0 0 box4-1.dat

1 16 0 292 -188.75 0 0 1.5 0 19 0 7.25 0 0 box3u5p.dat
1 16 0 292 -173.25 0 0 1.5 0 19 0 -5.25 0 0 box3u5p.dat
1 16 1.5 301.5 -180 0 6.5 0 0 0 9.5 1.5 0 0 box4-2p.dat
1 16 -1.5 301.5 -180 0 -6.5 0 0 0 9.5 1.5 0 0 box4-2p.dat
4 16 -1.5 311 -181.5 -1.5 311 -178.5 1.5 311 -178.5 1.5 311 -181.5

1 16 20 4 6 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 4 6 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 36 4 20 0 0 -4 0 19 0 1.5 0 0 box4-1.dat
1 16 -36 4 20 0 0 4 0 19 0 1.5 0 0 box4-1.dat
1 16 20 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat

1 16 0 4 11.25 0 0 1.5 0 19 0 7.25 0 0 box3u5p.dat
1 16 0 4 28.75 0 0 1.5 0 19 0 -7.25 0 0 box3u5p.dat
1 16 1.5 13.5 20 0 6.5 0 0 0 9.5 1.5 0 0 box4-2p.dat
1 16 -1.5 13.5 20 0 -6.5 0 0 0 9.5 1.5 0 0 box4-2p.dat
4 16 -1.5 23 18.5 -1.5 23 21.5 1.5 23 21.5 1.5 23 18.5

0 // front
4 16 -40 288 -200 -44 312 -200 44 312 -200 40 288 -200
2 24 -44 312 -200 44 312 -200

0 // back
1 16 0 2 40 -44 0 0 0 0 -2 0 -1 0 rect3.dat
1 16 0 14 40 52 0 0 0 0 10 0 -1 0 recte3.dat
4 16 -52 24 40 -44 4 40 44 4 40 52 24 40
