0 Figure Micro Doll Body with Magenta Short Dress, Dark Turquoise Shirt and Gold Sash with Star Pattern
0 Name: 69969p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Head at Y=-66.8, Z=1.5
0 !HELP Accessory at X=+/-15.5 , Y-21.2

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Band, belt, Bricklink 69969pb18, Imani, Rebrickable 69969pr0037
0 !KEYWORDS Set 42639, spots

1 26 0 0 0 1 0 0 0 1 0 0 0 1 s\69969s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69969s02.dat
0 // arm front
1 3 0 0 0 1 0 0 0 1 0 0 0 1 s\69969s03.dat
1 3 0 0 0 -1 0 0 0 1 0 0 0 1 s\69969s03.dat
0 // Front
4 26 -5.782 -32.784 -2.679 -6.099 -30.301 -3.166 -4.8486 -30.3805 -4.1843 -4.7602 -30.4909 -4.2246
3 82 -4.189 -27.5254 -5.5122 -4.198 -27.413 -5.535 -4.125 -27.4827 -5.5471
3 26 -4.9149 -37.7811 -.7801 -4.789 -37.8912 -.7789 -5.077 -38.463 -.208
3 26 -6.125 -37.613 -.024 -5.719 -36.566 -1.144 -5.077 -38.463 -.208
3 26 -6.125 -37.613 -.024 -5.077 -38.463 -.208 -6.325 -38.23 1.435
3 26 -6.325 -38.23 1.435 -5.077 -38.463 -.208 -5.219 -39.089 1.458
4 26 -5.077 -38.463 -.208 -3.9645 -38.4912 -.7623 -3.7219 -38.6206 -.7557 -3.6956 -39.335 -.0308
3 26 -5.077 -38.463 -.208 -3.6956 -39.335 -.0308 -5.219 -39.089 1.458
3 26 -5.219 -39.089 1.458 -3.6956 -39.335 -.0308 -4 -39.671 1.5
3 26 -6.53 -28.247 -3.198 -5.724 -27.014 -4.007 -6.439 -28.754 -3.257
3 26 -6.51 -24.41 -3.445 -5.9311 -22.8473 -5.106 -5.8869 -22.9798 -5.1168
4 26 -3.6778 -22.1404 -6.5577 -3.7882 -22.0962 -6.5115 -3.7219 -21.2567 -6.6246 -3.5231 -21.323 -6.709
3 26 -1.9325 -20.2626 -7.4203 -2.1314 -20.2847 -7.4022 -2.403 -18.602 -7.411
3 26 -3.1697 -20.2847 -6.954 -3.1917 -20.6823 -6.9192 -3.9055 -20.8636 -6.5794
3 26 -7.7 -19.245 -3.238 -6.718 -19.116 -5.878 -7.106 -21.493 -3.324
3 82 -4.1555 -27.0005 -5.6243 -4.198 -27.413 -5.535 -4.3577 -27.0005 -5.4985
4 26 -5.6558 -25.5475 -4.5694 -5.4893 -25.6308 -4.723 -5.1579 -25.8738 -5.0027 -5.5997 -26.3598 -4.36
3 26 -6.51 -24.41 -3.445 -5.724 -27.014 -4.007 -6.583 -26.932 -2.769
3 26 -6.692 -27.779 -2.966 -6.583 -26.932 -2.769 -5.724 -27.014 -4.007
3 26 -6.692 -27.779 -2.966 -5.724 -27.014 -4.007 -6.53 -28.247 -3.198
3 26 3.91 -32.833 -4.014 3.9242 -33.195 -3.8355 3.6578 -33.204 -3.9258
4 26 5.719 -36.566 -1.144 4.7108 -34.4854 -2.7436 4.7833 -33.1198 -3.2618 5.782 -32.784 -2.679
4 26 4.8054 -30.0933 -4.3016 4.6286 -30.1154 -4.4444 3.981 -30.118 -4.987 6.439 -28.754 -3.257
3 26 6.439 -28.754 -3.257 3.981 -30.118 -4.987 5.2693 -29.3422 -4.0968
