0 Animal Cat Standing Looking Upwards
0 Name: 6175.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Belville, Set 5890

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6175s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6175s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6175s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6175s02.dat

3 16 8.2146 -.7607 -13.9659 8.2287 -1.7625 -14.2683 7.0467 -.6977 -14.7097
3 16 -.0311 -2.2108 26.5245 -2.1536 -4.808 27.1108 -3.1882 -2.5784 26.0853
3 16 10.3219 0 33.7158 10.5496 -1.0932 32.9166 9.0243 0 33.3021
3 16 -6.375 -7.6891 32.1355 -6.2489 -6.8354 30.8945 -3.4677 -8.0453 31.9911
4 16 5.5434 0 -2.2962 6 0 0 10.8624 0 -1.2141 10.8355 0 -3.407
3 16 -9.382 -1.5143 34.1565 -9.6069 -1.715 37.943 -8.8811 0 36.9918
3 16 -10.2023 -14.8284 37.183 -10.0319 -13.0799 37.4715 -6.8991 -13.5331 34.7303
3 16 2.0207 -18.0236 32.9435 .8632 -16.9948 34.1587 2.5718 -16.3884 35.3455
4 16 -5.4819 -5.9712 29.3081 -2.5697 -6.3855 29.4311 -3.1596 -7.2076 30.9592 -6.2489 -6.8354 30.8945
3 16 10.3764 -22.9725 -5.4894 8.546 -17.982 -5.9791 10.1005 -18.0108 -4.0205
3 16 -11.1697 -12.7756 39.7701 -11.3263 -12.581 41.8428 -10.8388 -7.4182 39.1049
3 16 -5.7414 -4.1255 41.3009 -9.2759 -6.4203 42.0146 -6.2628 -6.5026 42.621
3 16 -4.9301 -16.8239 32.2788 -2.4286 -16.9476 32.152 -4.8333 -17.7737 31.2149
3 16 2.6737 -4.1255 1.1075 0 -4.1255 3.076 2.1379 -8.7908 2.2374
3 16 -10.5498 -17.0239 36.4951 -11.5415 -16.9241 39.1287 -10.2023 -14.8284 37.183
3 16 -9.5207 -26.1539 11.4083 -9.8234 -26.3026 15.9925 -8.1592 -22.1028 12.5979
3 16 11.0037 -12.0729 44.3382 11.2595 -11.8559 41.3601 11.3182 -7.3995 41.1385
3 16 -6.2468 -16.2112 6.7708 -10.5253 -19.3966 4.5592 -9.1329 -20.6229 6.9016
3 16 -5.6319 -3.4712 4.0336 -5.4268 -.8617 3.9756 -8.9629 -1.1792 1.9239
3 16 -3.9861 -2.639 -9.4199 -4.1906 -1.0831 -9.525 -1.6489 -1.0314 -9.9075
3 16 -8.1325 -21.5823 9.6541 -9.1855 -25.6525 8.1404 -9.5207 -26.1539 11.4083
3 16 -12.3746 -29.1521 34.3229 -11.4783 -29.1821 30.94 -11.9732 -32.9358 31.1031
4 16 -9.5207 -26.1539 11.4083 -9.1855 -25.6525 8.1404 -10.6631 -29.8262 10.5835 -10.9068 -29.7667 15.8263
3 16 .5911 -15.516 34.9859 -.0458 -14.0258 34.029 .9267 -14.1927 35.4246
3 16 3.3655 -5.8015 -12.8458 4.8444 -6.1735 -12.6036 3.3441 -7.5986 -9.053
3 16 -8.1592 -22.1028 12.5979 -5.774 -18.9484 10.508 -8.1325 -21.5823 9.6541
3 16 .9267 -14.1927 35.4246 2.4427 -15.43 35.9972 .5911 -15.516 34.9859
3 16 4.8234 -19.1788 16.8551 7.741 -21.3278 20.8341 7.7699 -21.6414 16.5893
3 16 9.0945 -14.1066 46.7079 9.0312 -11.9744 46.6958 7.4297 -14.0805 47.9889
