0 Sticker  0.8 x  3.9 with Bugatti Chiron Sticker #5 with Zipper (Flat)
0 Name: 6228775e.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x039.dat
1 28 37.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 28 37.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 28 -37.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 28 -37.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 80 -35.6 -.25 .8 -36.4 -.25 .8 -37.2 -.25 0 -34.8 -.25 0
4 80 -34.4 -.25 0 -33.6 -.25 0 -32.8 -.25 .8 -35.2 -.25 .8
4 0 -35.2 -.25 .8 -35.6 -.25 .8 -34.8 -.25 0 -34.4 -.25 0
4 0 -32.8 -.25 .8 -33.6 -.25 0 -33.2 -.25 0 -32.4 -.25 .8
4 80 -31.6 -.25 .8 -32.4 -.25 .8 -33.2 -.25 0 -30.8 -.25 0
4 80 -30.4 -.25 0 -29.6 -.25 0 -28.8 -.25 .8 -31.2 -.25 .8
4 0 -31.2 -.25 .8 -31.6 -.25 .8 -30.8 -.25 0 -30.4 -.25 0
4 0 -28.8 -.25 .8 -29.6 -.25 0 -29.2 -.25 0 -28.4 -.25 .8
4 80 -26.4 -.25 0 -25.6 -.25 0 -24.8 -.25 .8 -27.2 -.25 .8
4 0 -24.8 -.25 .8 -25.6 -.25 0 -25.2 -.25 0 -24.4 -.25 .8
4 80 -23.6 -.25 .8 -24.4 -.25 .8 -25.2 -.25 0 -22.8 -.25 0
4 80 -22.4 -.25 0 -21.6 -.25 0 -20.8 -.25 .8 -23.2 -.25 .8
4 0 -23.2 -.25 .8 -23.6 -.25 .8 -22.8 -.25 0 -22.4 -.25 0
4 0 -20.8 -.25 .8 -21.6 -.25 0 -21.2 -.25 0 -20.4 -.25 .8
4 80 -19.6 -.25 .8 -20.4 -.25 .8 -21.2 -.25 0 -18.8 -.25 0
4 80 -18.4 -.25 0 -17.6 -.25 0 -16.8 -.25 .8 -19.2 -.25 .8
4 0 -19.2 -.25 .8 -19.6 -.25 .8 -18.8 -.25 0 -18.4 -.25 0
4 0 -16.8 -.25 .8 -17.6 -.25 0 -17.2 -.25 0 -16.4 -.25 .8
4 80 -15.6 -.25 .8 -16.4 -.25 .8 -17.2 -.25 0 -14.8 -.25 0
4 80 -14.4 -.25 0 -13.6 -.25 0 -12.8 -.25 .8 -15.2 -.25 .8
4 0 -15.2 -.25 .8 -15.6 -.25 .8 -14.8 -.25 0 -14.4 -.25 0
4 0 -12.8 -.25 .8 -13.6 -.25 0 -13.2 -.25 0 -12.4 -.25 .8
4 80 -11.6 -.25 .8 -12.4 -.25 .8 -13.2 -.25 0 -10.8 -.25 0
4 80 -10.4 -.25 0 -9.6 -.25 0 -8.8 -.25 .8 -11.2 -.25 .8
4 0 -11.2 -.25 .8 -11.6 -.25 .8 -10.8 -.25 0 -10.4 -.25 0
4 0 -8.8 -.25 .8 -9.6 -.25 0 -9.2 -.25 0 -8.4 -.25 .8
4 80 -7.6 -.25 .8 -8.4 -.25 .8 -9.2 -.25 0 -6.8 -.25 0
4 80 -6.4 -.25 0 -5.6 -.25 0 -4.8 -.25 .8 -7.2 -.25 .8
4 0 -7.2 -.25 .8 -7.6 -.25 .8 -6.8 -.25 0 -6.4 -.25 0
4 0 -4.8 -.25 .8 -5.6 -.25 0 -5.2 -.25 0 -4.4 -.25 .8
4 80 -3.6 -.25 .8 -4.4 -.25 .8 -5.2 -.25 0 -2.8 -.25 0
4 80 -2.4 -.25 0 -1.6 -.25 0 -.8 -.25 .8 -3.2 -.25 .8
4 0 -3.2 -.25 .8 -3.6 -.25 .8 -2.8 -.25 0 -2.4 -.25 0
4 0 -.8 -.25 .8 -1.6 -.25 0 -1.2 -.25 0 -.4 -.25 .8
