0 Cloth Flag 8 x 5 Wavy with 3 Points (Green Dragon Pattern)
0 Name: 70915.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Flag
0 !KEYWORDS Rebrickable 72534

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70915s01.dat

0 // Frontside
1 16 0 -.3 30 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 0 -.3 10 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 0 -.3 -10 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 0 -.3 -30 5 0 0 0 1 0 0 0 5 4-4ndis.dat
3 16 -12.641 -.3 38.512 -13.257 -.3 37.298 -11.791 -.3 39.353
3 16 -10.256 -.3 40.217 0 -.3 35 9.884 -.3 43.868
3 16 88.331 -.3 -15.773 81.318 -.3 -38.732 88.776 -.3 -16.127
3 16 81.318 -.3 -38.732 88.331 -.3 -15.773 88.082 -.3 -15.375
3 16 62.382 -.3 -44.011 87.983 -.3 -14.938 88.024 -.3 -14.489
3 16 89.597 -.3 -16.407 95.856 -.3 -37.912 107.688 -.3 -20.959
3 16 85.793 -.3 8.269 88.717 -.3 -13.468 86.137 -.3 8.186
3 16 85 -.3 9.373 85.015 -.3 9.794 62.79 -.3 35.521
3 16 85.135 -.3 10.25 85.475 -.3 10.89 69.293 -.3 36.36
3 16 85.475 -.3 10.89 86.035 -.3 11.536 69.293 -.3 36.36
3 16 86.512 -.3 8.199 94.432 -.3 -11.431 96.923 -.3 9.112
3 16 140.945 -.3 -36.875 141.201 -.3 -35.294 140.914 -.3 -34.767
3 16 131.302 -.3 -2.642 143.649 -.3 -8.843 145.018 -.3 -2.861
3 16 145.979 -.3 -3.149 146.493 -.3 -4.548 146.278 -.3 -3.418
3 16 144.24 -.3 26.373 144.659 -.3 25.785 144.498 -.3 26.121
3 16 -5 -.3 35 0 -.3 35 -10.256 -.3 40.217
3 16 -5 -.3 35 -10.256 -.3 40.217 -13.5 -.3 35.5
3 16 -5 -.3 35 -13.5 -.3 35.5 -5 -.3 30
3 16 -5 -.3 30 -13.5 -.3 35.5 -5 -.3 25
3 16 -5 -.3 25 -13.5 -.3 35.5 -5 -.3 15
3 16 -5 -.3 10 -5 -.3 15 -13.5 -.3 35.5
3 16 0 -.3 25 -5 -.3 25 -5 -.3 15
3 16 0 -.3 25 -5 -.3 15 0 -.3 15
3 16 32.182 -.3 42.652 9.884 -.3 43.868 5 -.3 35
3 16 5 -.3 35 9.884 -.3 43.868 0 -.3 35
3 16 5 -.3 35 5 -.3 30 32.182 -.3 42.652
3 16 32.182 -.3 42.652 5 -.3 30 5 -.3 25
3 16 5 -.3 15 32.182 -.3 42.652 5 -.3 25
3 16 5 -.3 15 5 -.3 25 0 -.3 15
3 16 0 -.3 15 5 -.3 25 0 -.3 25
3 16 5 -.3 15 5 -.3 10 32.182 -.3 42.652
3 16 53.715 -.3 36.676 32.182 -.3 42.652 5 -.3 10
3 16 53.715 -.3 36.676 5 -.3 10 5 -.3 5
3 16 53.715 -.3 36.676 5 -.3 5 5 -.3 -5
3 16 5 -.3 -10 53.715 -.3 36.676 5 -.3 -5
3 16 17.397 -.3 -41.18 43.715 -.3 -44.405 5 -.3 -10
3 16 17.397 -.3 -41.18 5 -.3 -10 5 -.3 -15
3 16 17.397 -.3 -41.18 5 -.3 -15 5 -.3 -25
3 16 -5 -.3 -15 -5 -.3 -10 -13.5 -.3 -37.5
3 16 -5 -.3 -15 -13.5 -.3 -37.5 -5 -.3 -25
3 16 -5 -.3 -25 -13.5 -.3 -37.5 -5 -.3 -30
3 16 5 -.3 -30 17.397 -.3 -41.18 5 -.3 -25
3 16 5 -.3 -30 5 -.3 -35 17.397 -.3 -41.18
3 16 17.397 -.3 -41.18 5 -.3 -35 -.366 -.3 -44.154
3 16 -.366 -.3 -44.154 5 -.3 -35 0 -.3 -35
3 16 -13.5 -.3 -37.5 -5 -.3 -5 -13.5 -.3 35.5
3 16 -13.5 -.3 35.5 -5 -.3 -5 -5 -.3 5
3 16 -5 -.3 5 -5 -.3 10 -13.5 -.3 35.5
3 16 -5 -.3 -10 -5 -.3 -5 -13.5 -.3 -37.5
3 16 -13.5 -.3 -37.5 -13.153 -.3 -40.374 -5 -.3 -30
3 16 -5 -.3 -30 -13.153 -.3 -40.374 -5 -.3 -35
3 16 -5 -.3 -35 -13.153 -.3 -40.374 0 -.3 -35
3 16 -5 -.3 -25 0 -.3 -25 -5 -.3 -15
