0 Baseplate 18 x 22 Raised with 11 Holes
0 Name: 64649.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Baseplate

1 16 -140 -14 60 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 -140 -14 60 0 0 1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 -140 -28 60 0 0 10 0 14 0 -10 0 0 4-4cylo.dat
1 16 -140 -32 60 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
1 16 -140 -22 60 1 0 0 0 1 0 0 0 1 connhol3.dat
4 16 -160 -32 80 -149 -32 69 -131 -32 69 -120 -32 80
4 16 -120 -32 80 -131 -32 69 -131 -32 51 -120 -32 40
4 16 -120 -32 40 -131 -32 51 -149 -32 51 -160 -32 40
4 16 -160 -32 40 -149 -32 51 -149 -32 69 -160 -32 80
4 16 -120 -32 40 -120 -40 40 -120 -40 80 -120 -32 80
1 16 -140 -36 80 0 0 -20 -4 0 0 0 1 0 rect.dat
1 16 -160 -36 60 0 -1 0 -4 0 0 0 0 -20 rect3.dat
1 16 -140 -36 40 0 0 20 -4 0 0 0 -1 0 rect3.dat

1 16 -140 -14 -60 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 -140 -14 -60 0 0 1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 -140 -28 -60 0 0 10 0 14 0 -10 0 0 4-4cylo.dat
1 16 -140 -32 -60 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
1 16 -140 -22 -60 1 0 0 0 1 0 0 0 1 connhol3.dat
4 16 -160 -32 -40 -149 -32 -51 -131 -32 -51 -120 -32 -40
4 16 -120 -32 -40 -131 -32 -51 -131 -32 -69 -120 -32 -80
4 16 -120 -32 -80 -131 -32 -69 -149 -32 -69 -160 -32 -80
4 16 -160 -32 -80 -149 -32 -69 -149 -32 -51 -160 -32 -40
1 16 -120 -36 -60 0 1 0 0 0 4 20 0 0 rect2a.dat
1 16 -140 -36 -40 20 0 0 0 0 -4 0 1 0 rect2p.dat
1 16 -160 -36 -60 0 -1 0 4 0 0 0 0 20 rect.dat
1 16 -140 -36 -80 0 0 20 -4 0 0 0 -1 0 rect3.dat

1 16 -60 -14 -140 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 -60 -14 -140 0 0 1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 -60 -28 -140 0 0 10 0 14 0 -10 0 0 4-4cylo.dat
1 16 -60 -32 -140 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
1 16 -60 -22 -140 1 0 0 0 1 0 0 0 1 connhol3.dat
4 16 -80 -32 -120 -69 -32 -131 -51 -32 -131 -40 -32 -120
4 16 -40 -32 -120 -51 -32 -131 -51 -32 -149 -40 -32 -160
4 16 -40 -32 -160 -51 -32 -149 -69 -32 -149 -80 -32 -160
4 16 -80 -32 -160 -69 -32 -149 -69 -32 -131 -80 -32 -120
1 16 -40 -36 -140 0 1 0 -4 0 0 0 0 20 rect3.dat
4 16 -80 -40 -120 -80 -32 -120 -40 -32 -120 -40 -40 -120
1 16 -80 -36 -140 0 -1 0 4 0 0 0 0 20 rect3.dat
1 16 -60 -36 -160 0 0 -20 4 0 0 0 -1 0 rect.dat

1 16 60 -14 -140 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 60 -14 -140 0 0 1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 60 -28 -140 0 0 10 0 14 0 -10 0 0 4-4cylo.dat
1 16 60 -32 -140 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
1 16 60 -22 -140 1 0 0 0 1 0 0 0 1 connhol3.dat
4 16 40 -32 -120 51 -32 -131 69 -32 -131 80 -32 -120
4 16 80 -32 -120 69 -32 -131 69 -32 -149 80 -32 -160
4 16 80 -32 -160 69 -32 -149 51 -32 -149 40 -32 -160
4 16 40 -32 -160 51 -32 -149 51 -32 -131 40 -32 -120
1 16 80 -36 -140 0 1 0 -4 0 0 0 0 20 rect3.dat
4 16 40 -40 -120 40 -32 -120 80 -32 -120 80 -40 -120
1 16 40 -36 -140 0 -1 0 4 0 0 0 0 20 rect.dat
1 16 60 -36 -160 0 0 20 -4 0 0 0 -1 0 rect3.dat

1 16 140 -14 -60 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 140 -14 -60 0 0 1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 140 -28 -60 0 0 10 0 14 0 -10 0 0 4-4cylo.dat
1 16 140 -32 -60 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
1 16 140 -22 -60 1 0 0 0 1 0 0 0 1 connhol3.dat
4 16 120 -32 -40 131 -32 -51 149 -32 -51 160 -32 -40
4 16 160 -32 -40 149 -32 -51 149 -32 -69 160 -32 -80
4 16 160 -32 -80 149 -32 -69 131 -32 -69 120 -32 -80
4 16 120 -32 -80 131 -32 -69 131 -32 -51 120 -32 -40
1 16 160 -36 -60 0 1 0 4 0 0 0 0 -20 rect1.dat
1 16 140 -36 -40 -20 0 0 0 0 4 0 1 0 rect3.dat
1 16 120 -36 -60 0 -1 0 4 0 0 0 0 20 rect1.dat
1 16 140 -36 -80 0 0 -20 4 0 0 0 -1 0 rect.dat

1 16 140 -14 60 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 140 -14 60 0 0 1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 140 -28 60 0 0 10 0 14 0 -10 0 0 4-4cylo.dat
1 16 140 -32 60 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
1 16 140 -22 60 1 0 0 0 1 0 0 0 1 connhol3.dat
4 16 120 -32 80 131 -32 69 149 -32 69 160 -32 80
4 16 160 -32 80 149 -32 69 149 -32 51 160 -32 40
4 16 160 -32 40 149 -32 51 131 -32 51 120 -32 40
4 16 120 -32 40 131 -32 51 131 -32 69 120 -32 80
1 16 160 -36 60 0 1 0 -4 0 0 0 0 20 rect3.dat
1 16 140 -36 80 0 0 -20 -4 0 0 0 1 0 rect3.dat
4 16 120 -40 40 120 -32 40 120 -32 80 120 -40 80
1 16 140 -36 40 0 0 -20 4 0 0 0 -1 0 rect.dat

1 16 60 -38 60 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 60 -38 60 0 0 1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 60 -52 60 0 0 10 0 14 0 -10 0 0 4-4cylo.dat
1 16 60 -56 60 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
1 16 60 -46 60 1 0 0 0 1 0 0 0 1 connhol3.dat
4 16 40 -56 80 51 -56 69 69 -56 69 80 -56 80
4 16 80 -56 80 69 -56 69 69 -56 51 80 -56 40
4 16 80 -56 40 69 -56 51 51 -56 51 40 -56 40
