0 Technic Writing Pen
0 Name: u0245.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic

1 16 0 0 0 10.8 0 0 0 0 -10.8 0 327.5 0 4-4cylo.dat
1 16 0 0 -52.5 7.2 0 0 0 0 -7.2 0 12.5 0 4-4cylo.dat
1 16 0 0 327.5 2.16 0 0 0 0 -2.16 0 -1 0 4-4ring4.dat
1 16 0 0 -52.5 2.4 0 0 0 0 -2.4 0 1 0 4-4ring2.dat
1 16 0 0 338.5 10.8 0 0 0 0 -10.8 0 1 0 4-4edge.dat
1 16 0 0 -65 3.2 0 0 0 0 -3.2 0 1 0 4-4edge.dat
1 16 0 0 -72.5 1.6 0 0 0 0 -1.6 0 1 0 4-4edge.dat
1 16 0 0 -52.5 4.8 0 0 0 0 -4.8 0 1 0 4-4edge.dat
1 16 0 0 0 -3.6 0 0 0 0 -3.6 0 -40 0 4-4con2.dat
1 16 0 0 -52.5 -1.6 0 0 0 0 -1.6 0 -12.5 0 4-4con2.dat
1 16 0 0 -75 .8 0 0 0 0 -.8 0 2.5 0 4-4cylc.dat
1 16 0 0 328.5 10.8 0 0 0 0 -10.8 0 10 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 328.5 8.64 0 0 0 0 -8.64 0 12.5 0 4-4cylo.dat
1 16 0 0 341 6.6 0 0 0 0 -6.6 0 -12.5 0 4-4cylc.dat
1 16 0 0 328.5 8.64 0 0 0 0 -8.64 0 -1 0 4-4cylc.dat
1 16 0 0 328.5 2.16 0 0 0 0 -2.16 0 1 0 4-4ring4.dat
1 16 0 0 338.5 2.16 0 0 0 0 -2.16 0 2.5 0 4-4con4.dat
1 8 0 0 -72.5 0.8 0 0 0 0 -0.8 0 1 0 4-4ring1.dat
1 8 0 0 -67.5 -1.6 0 0 0 0 -1.6 0 -5 0 4-4con1.dat
1 383 0 0 -67.5 3.2 0 0 0 0 -3.2 0 2.5 0 4-4cylo.dat
