0 Clikits Disc with Low Connector
0 Name: 45472.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Clikits

0 !HISTORY 2025-02-22 [notmaster] modified from 45473.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 clikitshole.dat

1 16 0 0 0 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring13.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring16.dat
1 16 0 0 0 8.5 0 0 0 1 0 0 0 8.5 4-4cylo.dat
1 16 0 1 0 4.25 0 0 0 1 0 0 0 4.25 4-4ring2.dat
1 16 0 1 0 0.25 0 0 0 1 0 0 0 0.25 4-4ring51.dat
1 16 0 1 0 1 0 0 0 1 0 0 0 1 4-4ring13.dat

1 16 0 4 0 14 0 0 0 -21 0 0 0 14 t04o1429.dat
1 16 0 4 0 0 0 14 0 -21 0 -14 0 0 t04o1429.dat
1 16 0 4 0 -14 0 0 0 -21 0 0 0 -14 t04o1429.dat
1 16 0 4 0 0 0 -14 0 -21 0 14 0 0 t04o1429.dat

1 16 0 4 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 4 0 0.5 0 0 0 -1 0 0 0 0.5 4-4ring17.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 3 4-4ring3.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4ring3.dat

1 16 0 7 0 8.5 0 0 0 -3 0 0 0 8.5 4-4cylo.dat
1 16 0 7 0 0.5 0 0 0 -1 0 0 0 0.5 4-4ring13.dat
1 16 0 7 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 7 0 0.5 0 0 0 -1 0 0 0 0.5 4-4ring16.dat
1 16 0 7 0 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat

1 16 0 7 0 0 0 1 0 -1 0 -1 0 0 clikitshole.dat
0 BFC INVERTNEXT
1 16 0 3 0 6.5 0 0 0 1 0 0 0 6.5 4-4cyli.dat
