0 Constraction Helmet with SW First Order Stormtrooper Pattern
0 Name: 24203p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction
0 !KEYWORDS Bricklink 24203pb02, Rebrickable 24203pr0001, Set 75114, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24203s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24203s01.dat

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\24203s02.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\24203s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24203p01s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24203p01s03.dat

0 // Black
3 0 25.905 2.981 -36.524 26.238 2.37 -35.839 25.935 1.919 -36.13
3 0 26.659 3.508 -35.603 26.765 3.634 -35.491 26.948 3.415 -35.153
3 0 29.514 5.553 -32.01 29.044 5.255 -32.616 29.095 6.148 -32.83
3 0 27.909 3.655 -33.795 28.167 4.221 -33.592 28.095 3.284 -33.396
3 0 27.711 6.328 -34.961 27.606 5.6 -34.881 27.41 5.566 -35.163
3 0 -26.786 5.679 -36.133 -25.364 4.28 -37.737 -26.892 4.477 -35.583
3 0 -30.101 5.451 -31.099 -26.892 4.477 -35.583 -29.718 4.262 -31.285
3 0 25.364 4.28 -37.737 25.542 5.492 -37.878 25.426 4.302 -37.654
3 0 25.542 5.492 -37.878 25.657 5.57 -37.736 25.797 4.658 -37.233
3 0 25.426 4.302 -37.654 25.542 5.492 -37.878 25.797 4.658 -37.233
3 0 25.657 5.57 -37.736 26.024 6.517 -37.516 25.998 5.576 -37.244
3 0 26.024 6.517 -37.516 26.531 7.397 -37.07 26.353 6.468 -37.022
3 0 25.998 5.576 -37.244 26.024 6.517 -37.516 26.353 6.468 -37.022
3 0 26.531 7.397 -37.07 26.626 7.5 -36.966 26.674 6.954 -36.716
3 0 26.531 7.397 -37.07 26.674 6.954 -36.716 26.353 6.468 -37.022
3 0 25.598 2.575 -36.836 25.432 3.391 -37.345 25.905 2.981 -36.524
3 0 25.432 3.391 -37.345 25.426 4.302 -37.654 25.761 3.771 -36.993
3 0 25.657 5.57 -37.736 25.998 5.576 -37.244 25.797 4.658 -37.233
3 0 25.935 1.919 -36.13 25.598 2.575 -36.836 25.905 2.981 -36.524
