0 Wheel Rim  8 x  7.2 with Pinhole
0 Name: 5805.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS Brickowl 504867

0 !HISTORY 2026-05-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-05-01 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 2 0 4-4cylo.dat
1 16 0 0 -7.25 1 0 0 0 0 1 0 -.75 0 4-4con9.dat
1 16 0 0 -7.25 10 0 0 0 0 -10 0 3.9 0 4-4cylo.dat
1 16 0 0 -3.35 1.25 0 0 0 0 -1.25 0 .85 0 4-4con7.dat
1 16 0 0 -2.5 8.75 0 0 0 0 -8.75 0 1 0 4-4edge.dat
1 16 0 0 2.5 8.75 0 0 0 0 -8.75 0 1 0 4-4edge.dat
1 16 0 0 -2.5 8.75 0 0 0 0 -8.75 0 1.25 0 4-4cyli.dat
1 16 0 0 2.5 8.75 0 0 0 0 -8.75 0 -1.25 0 4-4cyli.dat
1 16 0 0 -1.25 0 0 8.75 8.75 0 0 0 2.5 0 7-16cyli.dat
1 16 0 0 -1.25 0 0 -8.75 8.75 0 0 0 2.5 0 7-16cyli.dat
1 16 0 0 -1.25 0 0 8.75 -8.75 0 0 0 -1 0 1-16edge.dat
1 16 0 0 -1.25 0 0 -8.75 -8.75 0 0 0 -1 0 1-16edge.dat
1 16 0 0 1.25 0 0 8.75 -8.75 0 0 0 -1 0 1-16edge.dat
1 16 0 0 1.25 0 0 -8.75 -8.75 0 0 0 -1 0 1-16edge.dat
1 16 0 0 -1.25 0 0 7.5 -7.5 0 0 0 2.5 0 1-16cylo.dat
1 16 0 0 -1.25 0 0 -7.5 -7.5 0 0 0 2.5 0 1-16cylo.dat
1 16 0 0 -1.25 0 0 -1.25 -1.25 0 0 0 -1 0 1-16ring6.dat
1 16 0 0 -1.25 0 0 1.25 -1.25 0 0 0 -1 0 1-16ring6.dat
1 16 0 0 1.25 0 0 1.25 -1.25 0 0 0 1 0 1-16ring6.dat
1 16 0 0 1.25 0 0 -1.25 -1.25 0 0 0 1 0 1-16ring6.dat
1 16 -3.1095 -7.5067 0 -.2392 0 0 -.5774 1 0 0 0 -1.25 rect.dat
1 16 3.1095 -7.5067 0 .2392 0 0 -.5774 1 0 0 0 1.25 rect.dat
1 16 0 0 10 -9 0 0 0 0 -9 0 -2 0 4-4cylo.dat
1 16 0 0 7.25 -1 0 0 0 0 1 0 .75 0 4-4con9.dat
1 16 0 0 7.25 -10 0 0 0 0 -10 0 -3.9 0 4-4cylo.dat
1 16 0 0 3.35 -1.25 0 0 0 0 -1.25 0 -.85 0 4-4con7.dat
