0 Minifig Hips with SW Pockets Pattern
0 Name: 3815bps9.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS belt, Boba Fett, set 10123, Star Wars, The Empire Strikes Back

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.084 0 -3.3485 -3.3485 0 -8.084 5-16cyli.dat
1 16 1.9 0 0 1 0 0 0 1 0 0 0 1 s\3815bps9s01.dat
1 16 -1.9 0 0 1 0 0 0 1 0 0 0 1 s\3815bps9s01.dat
1 16 9.5 0 0 1 0 0 0 1 0 0 0 1 s\3815bps9s01.dat
1 16 5.7 0 0 1 0 0 0 1 0 0 0 1 s\3815bps9s01.dat
1 16 -9.5 0 0 1 0 0 0 1 0 0 0 1 s\3815bps9s01.dat
1 16 -5.7 0 0 1 0 0 0 1 0 0 0 1 s\3815bps9s01.dat
4 16 -3.482 .818 -10 -3.8429 .818 -10 -3.8429 2 -10 -3.482 2 -10
4 16 -3.482 2 -10 -3.8429 2 -10 -3.7429 4.0751 -10 -3.382 4.0751 -10
4 16 -3.382 4.0751 -10 -3.7429 4.0751 -10 -3.7429 5.2571 -10 -3.382 5.2571 -10
4 16 .318 .818 -10 -.0429 .818 -10 -.0429 2 -10 .318 2 -10
4 16 .318 2 -10 -.0429 2 -10 .0571 4.0751 -10 .418 4.0751 -10
4 16 .418 4.0751 -10 .0571 4.0751 -10 .0571 5.2571 -10 .418 5.2571 -10
4 16 4.118 .818 -10 3.7571 .818 -10 3.7571 2 -10 4.118 2 -10
4 16 4.118 2 -10 3.7571 2 -10 3.8571 4.0751 -10 4.218 4.0751 -10
4 16 4.218 4.0751 -10 3.8571 4.0751 -10 3.8571 5.2571 -10 4.218 5.2571 -10
4 16 7.918 .818 -10 7.5571 .818 -10 7.5571 2 -10 7.918 2 -10
4 16 7.918 2 -10 7.5571 2 -10 7.6571 4.0751 -10 8.018 4.0751 -10
4 16 8.018 4.0751 -10 7.6571 4.0751 -10 7.6571 5.2571 -10 8.018 5.2571 -10
4 16 -7.282 .818 -10 -7.6429 .818 -10 -7.6429 2 -10 -7.282 2 -10
4 16 -7.282 2 -10 -7.6429 2 -10 -7.5429 4.0751 -10 -7.182 4.0751 -10
4 16 -7.182 4.0751 -10 -7.5429 4.0751 -10 -7.5429 5.2571 -10 -7.182 5.2571 -10
4 16 11.4571 5.2571 -10 -10.982 5.2571 -10 -18 6 -10 18 6 -10
4 16 -11.082 .818 -10 -18 0 -10 -18 6 -10 -10.982 5.2571 -10
4 16 -18 0 -10 -11.082 .818 -10 11.3571 .818 -10 18 0 -10
4 16 11.4571 5.2571 -10 18 6 -10 18 0 -10 11.3571 .818 -10
3 16 -10.982 5.2571 -10 -10.982 4.0751 -10 -11.082 2 -10
3 16 11.3571 .818 -10 11.3571 2 -10 11.4571 4.0751 -10
