0 Minifig Head with Dark Tan Eyebrows, Medium Nougat Freckles and Chin Dimple Frown/Lopsided 2-Sided Pattern
0 Name: 3626cps9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Anakin Skywalker, BrickLink 3626pb2282, Gray Mitchell
0 !KEYWORDS Rebrickable 3626cpr2763, Set 75223, Set 75258, Set 75941

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

3 28 -4.9751 7.3001 -12.0107 -5.25 7.6 -11.827 -4.9751 7.545 -12.0107
4 484 -7 12.9 -10.6574 -7.1471 12.7529 -10.5591 -7.208 12.9 -10.5184 -7.1471 13.0471 -10.5591
4 484 -7 12.9 -10.6574 -7.1471 13.0471 -10.5591 -7 13.108 -10.6574 -6.8529 13.0471 -10.7557
4 484 -7 12.9 -10.6574 -6.8529 13.0471 -10.7557 -6.792 12.9 -10.7965 -6.8529 12.7529 -10.7557
4 484 -7 12.9 -10.6574 -6.8529 12.7529 -10.7557 -7 12.692 -10.6574 -7.1471 12.7529 -10.5591
4 484 -5.55 11.95 -11.6265 -5.6971 11.8029 -11.5282 -5.758 11.95 -11.4875 -5.6971 12.0971 -11.5282
4 484 -5.55 11.95 -11.6265 -5.6971 12.0971 -11.5282 -5.55 12.158 -11.6265 -5.4029 12.0971 -11.7248
4 484 -5.55 11.95 -11.6265 -5.4029 12.0971 -11.7248 -5.342 11.95 -11.7655 -5.4029 11.8029 -11.7248
4 484 -5.55 11.95 -11.6265 -5.4029 11.8029 -11.7248 -5.55 11.742 -11.6265 -5.6971 11.8029 -11.5282
3 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.9751 7.3001 -12.0107
3 16 -7.208 12.9 -10.5184 -9.1923 17 -9.1923 -7.1471 13.0471 -10.5591
3 16 -7.1471 13.0471 -10.5591 -9.1923 17 -9.1923 -7 13.108 -10.6574
4 16 -6.8529 13.0471 -10.7557 -7 13.108 -10.6574 -9.1923 17 -9.1923 -4.9751 17 -12.0107
4 16 -5.55 12.158 -11.6265 -6.8529 13.0471 -10.7557 -4.9751 17 -12.0107 -5.4029 12.0971 -11.7248
3 16 -9.1923 4 -9.1923 -5.25 7.6 -11.827 -4.9751 7.3001 -12.0107
4 16 -5.25 7.6 -11.827 -9.1923 4 -9.1923 -5.55 11.742 -11.6265 -5.4029 11.8029 -11.7248
4 16 -4.9751 7.545 -12.0107 -5.25 7.6 -11.827 -5.4029 11.8029 -11.7248 -5.342 11.95 -11.7655
3 16 -5.342 11.95 -11.7655 -5.4029 12.0971 -11.7248 -4.9751 17 -12.0107
3 16 -4.9751 7.545 -12.0107 -5.342 11.95 -11.7655 -4.9751 17 -12.0107
4 16 -6.792 12.9 -10.7965 -6.8529 13.0471 -10.7557 -5.55 12.158 -11.6265 -5.6971 12.0971 -11.5282
4 16 -6.8529 12.7529 -10.7557 -6.792 12.9 -10.7965 -5.6971 12.0971 -11.5282 -5.758 11.95 -11.4875
4 16 -7 12.692 -10.6574 -6.8529 12.7529 -10.7557 -5.758 11.95 -11.4875 -5.6971 11.8029 -11.5282
4 16 -7 12.692 -10.6574 -5.6971 11.8029 -11.5282 -9.1923 4 -9.1923 -7.1471 12.7529 -10.5591
4 16 -7.208 12.9 -10.5184 -7.1471 12.7529 -10.5591 -9.1923 4 -9.1923 -9.1923 17 -9.1923
3 16 -9.1923 4 -9.1923 -5.6971 11.8029 -11.5282 -5.55 11.742 -11.6265
4 15 -3.05 9.3 -12.3935 -3.5387 9.0976 -12.2963 -3.579 9.3 -12.2883 -3.5387 9.5024 -12.2963
4 15 -3.05 9.3 -12.3935 -3.5387 9.5024 -12.2963 -3.4241 9.6741 -12.3191 -3.2524 9.7887 -12.3533
4 15 -3.05 9.3 -12.3935 -3.2524 9.7887 -12.3533 -3.05 9.829 -12.3935 -2.8476 9.7887 -12.4338
4 15 -3.05 9.3 -12.3935 -2.8476 9.7887 -12.4338 -2.6759 9.6741 -12.4679 -2.5613 9.5024 -12.4907
4 15 -3.05 9.3 -12.3935 -2.5613 9.5024 -12.4907 -2.521 9.3 -12.4987 -2.5613 9.0976 -12.4907
4 15 -3.05 9.3 -12.3935 -2.5613 9.0976 -12.4907 -2.6759 8.9259 -12.4679 -2.8476 8.8113 -12.4338
4 15 -3.05 9.3 -12.3935 -2.8476 8.8113 -12.4338 -3.05 8.771 -12.3935 -3.2524 8.8113 -12.3533
4 15 -3.05 9.3 -12.3935 -3.2524 8.8113 -12.3533 -3.4241 8.9259 -12.3191 -3.5387 9.0976 -12.2963
4 0 -3.6229 8.3396 -12.2796 -3.2524 8.8113 -12.3533 -3.05 8.771 -12.3935 -3.05 8.211 -12.3935
4 0 -3.6229 8.3396 -12.2796 -4.1085 8.7057 -12.183 -3.4241 8.9259 -12.3191 -3.2524 8.8113 -12.3533
4 0 -3.5387 9.0976 -12.2963 -3.4241 8.9259 -12.3191 -4.1085 8.7057 -12.183 -4.433 9.2536 -12.1185
4 0 -3.579 9.3 -12.2883 -3.5387 9.0976 -12.2963 -4.433 9.2536 -12.1185 -4.547 9.9 -12.0958
4 0 -3.5387 9.5024 -12.2963 -3.579 9.3 -12.2883 -4.547 9.9 -12.0958 -4.433 10.5464 -12.1185
4 0 -3.4241 9.6741 -12.3191 -3.5387 9.5024 -12.2963 -4.433 10.5464 -12.1185 -4.1085 11.0943 -12.183
4 0 -3.2524 9.7887 -12.3533 -3.4241 9.6741 -12.3191 -4.1085 11.0943 -12.183 -3.6229 11.4604 -12.2796
4 0 -3.05 9.829 -12.3935 -3.2524 9.7887 -12.3533 -3.6229 11.4604 -12.2796 -3.05 11.589 -12.3935
4 0 -3.05 8.771 -12.3935 -2.8476 8.8113 -12.4338 -2.4771 8.3396 -12.5074 -3.05 8.211 -12.3935
4 0 -2.6759 8.9259 -12.4679 -1.9915 8.7057 -12.604 -2.4771 8.3396 -12.5074 -2.8476 8.8113 -12.4338
4 0 -1.9915 8.7057 -12.604 -2.6759 8.9259 -12.4679 -2.5613 9.0976 -12.4907 -1.667 9.2536 -12.6685
4 0 -1.667 9.2536 -12.6685 -2.5613 9.0976 -12.4907 -2.521 9.3 -12.4987 -1.553 9.9 -12.6912
4 0 -1.553 9.9 -12.6912 -2.521 9.3 -12.4987 -2.5613 9.5024 -12.4907 -1.667 10.5464 -12.6685
4 0 -1.667 10.5464 -12.6685 -2.5613 9.5024 -12.4907 -2.6759 9.6741 -12.4679 -1.9915 11.0943 -12.604
4 0 -1.9915 11.0943 -12.604 -2.6759 9.6741 -12.4679 -2.8476 9.7887 -12.4338 -2.4771 11.4604 -12.5074
4 0 -2.4771 11.4604 -12.5074 -2.8476 9.7887 -12.4338 -3.05 9.829 -12.3935 -3.05 11.589 -12.3935
4 0 -2 15 -12.6023 -2.45 15.25 -12.5128 -2.4 15.6 -12.5228 -1.75 15.45 -12.652
4 0 -1.15 14.7 -12.7713 -2 15 -12.6023 -1.75 15.45 -12.652 -.95 15.25 -12.8111
4 0 0 14.55 -13 -1.15 14.7 -12.7713 -.95 15.25 -12.8111 0 15.1 -13
4 28 -4.7 7 -12.0654 -4.9751 7.3001 -12.0107 -4.9751 7.545 -12.0107 -4.2 6.8 -12.1648
3 28 -4.2 6.8 -12.1648 -4.9751 7.545 -12.0107 -4.75 7.5 -12.0555
4 28 -4.2 6.8 -12.1648 -4.75 7.5 -12.0555 -4.15 7.5 -12.1748 -3.65 6.75 -12.2742
4 28 -3.65 6.75 -12.2742 -4.15 7.5 -12.1748 -3.3 7.55 -12.3438 -2.35 6.9 -12.5327
4 28 -2.35 6.9 -12.5327 -3.3 7.55 -12.3438 -2.15 7.75 -12.5725 -1.5 7.15 -12.7017
4 28 -1.5 7.15 -12.7017 -2.15 7.75 -12.5725 -1.5 7.9 -12.7017 -1.05 7.2 -12.7912
4 28 -1.05 7.2 -12.7912 -1.5 7.9 -12.7017 -1.15 7.9 -12.7713 -.85 7.75 -12.831
4 28 -1.05 7.2 -12.7912 -.85 7.75 -12.831 -.7 7.45 -12.8608 -.7 7.1 -12.8608
4 484 -4.3 12.85 -12.1449 -4.4471 12.7029 -12.1157 -4.508 12.85 -12.1036 -4.4471 12.9971 -12.1157
4 484 -4.3 12.85 -12.1449 -4.4471 12.9971 -12.1157 -4.3 13.058 -12.1449 -4.1529 12.9971 -12.1742
4 484 -4.3 12.85 -12.1449 -4.1529 12.9971 -12.1742 -4.092 12.85 -12.1863 -4.1529 12.7029 -12.1742
4 484 -4.3 12.85 -12.1449 -4.1529 12.7029 -12.1742 -4.3 12.642 -12.1449 -4.4471 12.7029 -12.1157
4 484 -.1 16 -12.9801 -.5 15.95 -12.9006 -.15 16.4 -12.9702 0 16.4938 -13
3 484 0 16 -13 -.1 16 -12.9801 0 16.4938 -13
3 16 -4.7 7 -12.0654 -4.9751 4 -12.0107 -4.9751 7.3001 -12.0107
3 16 -4.9751 4 -12.0107 -4.7 7 -12.0654 -4.2 6.8 -12.1648
4 16 -4.9751 4 -12.0107 -4.2 6.8 -12.1648 -3.65 6.75 -12.2742 0 4 -13
3 16 0 4 -13 -3.65 6.75 -12.2742 -2.35 6.9 -12.5327
4 16 0 4 -13 -2.35 6.9 -12.5327 -1.5 7.15 -12.7017 -1.05 7.2 -12.7912
3 16 0 4 -13 -1.05 7.2 -12.7912 -.7 7.1 -12.8608
4 16 0 4 -13 -.7 7.1 -12.8608 -.7 7.45 -12.8608 0 14.55 -13
4 16 -.95 15.25 -12.8111 -.5 15.95 -12.9006 -.1 16 -12.9801 0 15.1 -13
3 16 0 15.1 -13 -.1 16 -12.9801 0 16 -13
4 16 0 17 -13 0 16.4938 -13 -.15 16.4 -12.9702 -4.9751 17 -12.0107
4 16 -4.9751 17 -12.0107 -.15 16.4 -12.9702 -.5 15.95 -12.9006 -2.4 15.6 -12.5228
3 16 -1.75 15.45 -12.652 -2.4 15.6 -12.5228 -.5 15.95 -12.9006
3 16 -.95 15.25 -12.8111 -1.75 15.45 -12.652 -.5 15.95 -12.9006
4 16 -4.9751 17 -12.0107 -2.4 15.6 -12.5228 -2.45 15.25 -12.5128 -4.3 13.058 -12.1449
3 16 -4.508 12.85 -12.1036 -4.9751 17 -12.0107 -4.4471 12.9971 -12.1157
3 16 -4.4471 12.9971 -12.1157 -4.9751 17 -12.0107 -4.3 13.058 -12.1449
4 16 -4.1529 12.9971 -12.1742 -4.3 13.058 -12.1449 -2.45 15.25 -12.5128 -2 15 -12.6023
4 16 -4.092 12.85 -12.1863 -4.1529 12.9971 -12.1742 -2 15 -12.6023 -3.05 11.589 -12.3935
4 16 -2.4771 11.4604 -12.5074 -3.05 11.589 -12.3935 -2 15 -12.6023 -1.15 14.7 -12.7713
4 16 -1.9915 11.0943 -12.604 -2.4771 11.4604 -12.5074 -1.15 14.7 -12.7713 0 14.55 -13
3 16 -1.667 10.5464 -12.6685 -1.9915 11.0943 -12.604 0 14.55 -13
4 16 -1.553 9.9 -12.6912 -1.667 10.5464 -12.6685 0 14.55 -13 -.85 7.75 -12.831
4 16 -1.15 7.9 -12.7713 -1.667 9.2536 -12.6685 -1.553 9.9 -12.6912 -.85 7.75 -12.831
3 16 -.7 7.45 -12.8608 -.85 7.75 -12.831 0 14.55 -13
4 16 -4.75 7.5 -12.0555 -4.9751 7.545 -12.0107 -4.433 9.2536 -12.1185 -4.1085 8.7057 -12.183
4 16 -4.15 7.5 -12.1748 -4.75 7.5 -12.0555 -4.1085 8.7057 -12.183 -3.6229 8.3396 -12.2796
4 16 -3.3 7.55 -12.3438 -4.15 7.5 -12.1748 -3.6229 8.3396 -12.2796 -3.05 8.211 -12.3935
4 16 -2.15 7.75 -12.5725 -3.3 7.55 -12.3438 -3.05 8.211 -12.3935 -2.4771 8.3396 -12.5074
4 16 -1.5 7.9 -12.7017 -2.15 7.75 -12.5725 -2.4771 8.3396 -12.5074 -1.9915 8.7057 -12.604
4 16 -1.15 7.9 -12.7713 -1.5 7.9 -12.7017 -1.9915 8.7057 -12.604 -1.667 9.2536 -12.6685
3 16 -4.9751 7.545 -12.0107 -4.547 9.9 -12.0958 -4.433 9.2536 -12.1185
4 16 -3.6229 11.4604 -12.2796 -4.1085 11.0943 -12.183 -4.3 12.642 -12.1449 -4.1529 12.7029 -12.1742
4 16 -3.05 11.589 -12.3935 -3.6229 11.4604 -12.2796 -4.1529 12.7029 -12.1742 -4.092 12.85 -12.1863
4 16 -4.3 12.642 -12.1449 -4.1085 11.0943 -12.183 -4.433 10.5464 -12.1185 -4.4471 12.7029 -12.1157
4 16 -4.4471 12.7029 -12.1157 -4.433 10.5464 -12.1185 -4.547 9.9 -12.0958 -4.508 12.85 -12.1036
4 16 -4.508 12.85 -12.1036 -4.547 9.9 -12.0958 -4.9751 7.545 -12.0107 -4.9751 17 -12.0107
4 15 3.579 9.3 -12.2883 3.5387 9.0976 -12.2963 3.05 9.3 -12.3935 3.5387 9.5024 -12.2963
4 15 3.4241 9.6741 -12.3191 3.5387 9.5024 -12.2963 3.05 9.3 -12.3935 3.2524 9.7887 -12.3533
4 15 3.05 9.829 -12.3935 3.2524 9.7887 -12.3533 3.05 9.3 -12.3935 2.8476 9.7887 -12.4338
4 15 2.6759 9.6741 -12.4679 2.8476 9.7887 -12.4338 3.05 9.3 -12.3935 2.5613 9.5024 -12.4907
4 15 2.521 9.3 -12.4987 2.5613 9.5024 -12.4907 3.05 9.3 -12.3935 2.5613 9.0976 -12.4907
4 15 2.6759 8.9259 -12.4679 2.5613 9.0976 -12.4907 3.05 9.3 -12.3935 2.8476 8.8113 -12.4338
4 15 3.05 8.771 -12.3935 2.8476 8.8113 -12.4338 3.05 9.3 -12.3935 3.2524 8.8113 -12.3533
4 15 3.4241 8.9259 -12.3191 3.2524 8.8113 -12.3533 3.05 9.3 -12.3935 3.5387 9.0976 -12.2963
4 0 3.05 8.771 -12.3935 3.2524 8.8113 -12.3533 3.6229 8.3396 -12.2796 3.05 8.211 -12.3935
4 0 3.4241 8.9259 -12.3191 4.1085 8.7057 -12.183 3.6229 8.3396 -12.2796 3.2524 8.8113 -12.3533
4 0 4.1085 8.7057 -12.183 3.4241 8.9259 -12.3191 3.5387 9.0976 -12.2963 4.433 9.2536 -12.1185
4 0 4.433 9.2536 -12.1185 3.5387 9.0976 -12.2963 3.579 9.3 -12.2883 4.547 9.9 -12.0958
4 0 4.547 9.9 -12.0958 3.579 9.3 -12.2883 3.5387 9.5024 -12.2963 4.433 10.5464 -12.1185
4 0 4.433 10.5464 -12.1185 3.5387 9.5024 -12.2963 3.4241 9.6741 -12.3191 4.1085 11.0943 -12.183
4 0 4.1085 11.0943 -12.183 3.4241 9.6741 -12.3191 3.2524 9.7887 -12.3533 3.6229 11.4604 -12.2796
4 0 3.6229 11.4604 -12.2796 3.2524 9.7887 -12.3533 3.05 9.829 -12.3935 3.05 11.589 -12.3935
4 0 2.4771 8.3396 -12.5074 2.8476 8.8113 -12.4338 3.05 8.771 -12.3935 3.05 8.211 -12.3935
4 0 2.4771 8.3396 -12.5074 1.9915 8.7057 -12.604 2.6759 8.9259 -12.4679 2.8476 8.8113 -12.4338
4 0 2.5613 9.0976 -12.4907 2.6759 8.9259 -12.4679 1.9915 8.7057 -12.604 1.667 9.2536 -12.6685
4 0 2.521 9.3 -12.4987 2.5613 9.0976 -12.4907 1.667 9.2536 -12.6685 1.553 9.9 -12.6912
4 0 2.5613 9.5024 -12.4907 2.521 9.3 -12.4987 1.553 9.9 -12.6912 1.667 10.5464 -12.6685
4 0 2.6759 9.6741 -12.4679 2.5613 9.5024 -12.4907 1.667 10.5464 -12.6685 1.9915 11.0943 -12.604
4 0 2.8476 9.7887 -12.4338 2.6759 9.6741 -12.4679 1.9915 11.0943 -12.604 2.4771 11.4604 -12.5074
4 0 3.05 9.829 -12.3935 2.8476 9.7887 -12.4338 2.4771 11.4604 -12.5074 3.05 11.589 -12.3935
4 0 1.15 14.5 -12.7713 0 14.55 -13 0 15.1 -13 1.2 15 -12.7614
4 0 1.85 14.6 -12.6321 1.15 14.5 -12.7713 1.2 15 -12.7614 1.85 15 -12.6321
4 0 2.5 14.85 -12.5029 1.85 14.6 -12.6321 1.85 15 -12.6321 2.35 15.05 -12.5327
4 28 1.35 7.45 -12.7316 1.35 7.75 -12.7316 1.55 7.9 -12.6918 1.9 7.9 -12.6222
4 28 1.55 7.2 -12.6918 1.35 7.45 -12.7316 1.9 7.9 -12.6222 2.2 6.9 -12.5625
4 28 2.2 6.9 -12.5625 1.9 7.9 -12.6222 2.75 7.55 -12.4532 3.2 6.6 -12.3637
4 28 3.2 6.6 -12.3637 2.75 7.55 -12.4532 3.55 7.3 -12.2941 4.15 6.45 -12.1748
4 28 4.15 6.45 -12.1748 3.55 7.3 -12.2941 4.25 7.2 -12.1549 4.65 6.5 -12.0754
4 484 0 16.4938 -13 .25 16.65 -12.9503 .35 16 -12.9304 0 16 -13
4 484 .35 16 -12.9304 .25 16.65 -12.9503 .7 16.7 -12.8608 .8 15.9 -12.8409
4 484 1.15 15.9 -12.7713 .8 15.9 -12.8409 .7 16.7 -12.8608 1.15 16.55 -12.7713
4 484 1.4 16 -12.7216 1.15 15.9 -12.7713 1.15 16.55 -12.7713 1.4 16.35 -12.7216
3 484 1.4 16 -12.7216 1.4 16.35 -12.7216 1.45 16.2 -12.7117
3 16 4.9751 4 -12.0107 4.65 6.5 -12.0754 4.9751 6.6393 -12.0107
3 16 4.9751 4 -12.0107 4.15 6.45 -12.1748 4.65 6.5 -12.0754
4 16 3.2 6.6 -12.3637 4.15 6.45 -12.1748 4.9751 4 -12.0107 0 4 -13
3 16 0 4 -13 1.35 7.45 -12.7316 1.55 7.2 -12.6918
3 16 0 4 -13 1.55 7.2 -12.6918 2.2 6.9 -12.5625
3 16 0 4 -13 2.2 6.9 -12.5625 3.2 6.6 -12.3637
4 16 1.35 7.75 -12.7316 1.35 7.45 -12.7316 0 4 -13 0 14.55 -13
3 16 0 16.4938 -13 0 17 -13 .25 16.65 -12.9503
3 16 .25 16.65 -12.9503 0 17 -13 .7 16.7 -12.8608
4 16 0 15.1 -13 0 16 -13 .35 16 -12.9304 .8 15.9 -12.8409
4 16 1.2 15 -12.7614 0 15.1 -13 .8 15.9 -12.8409 1.15 15.9 -12.7713
4 16 1.85 15 -12.6321 1.2 15 -12.7614 1.15 15.9 -12.7713 1.4 16 -12.7216
4 16 2.35 15.05 -12.5327 1.85 15 -12.6321 1.4 16 -12.7216 1.45 16.2 -12.7117
4 16 4.9751 17 -12.0107 2.35 15.05 -12.5327 1.45 16.2 -12.7117 1.4 16.35 -12.7216
3 16 1.4 16.35 -12.7216 1.15 16.55 -12.7713 4.9751 17 -12.0107
4 16 .7 16.7 -12.8608 0 17 -13 4.9751 17 -12.0107 1.15 16.55 -12.7713
4 16 1.9915 11.0943 -12.604 1.667 10.5464 -12.6685 0 14.55 -13 1.15 14.5 -12.7713
4 16 2.4771 11.4604 -12.5074 1.9915 11.0943 -12.604 1.15 14.5 -12.7713 1.85 14.6 -12.6321
4 16 3.05 11.589 -12.3935 2.4771 11.4604 -12.5074 1.85 14.6 -12.6321 2.5 14.85 -12.5029
4 16 3.6229 11.4604 -12.2796 3.05 11.589 -12.3935 2.5 14.85 -12.5029 4.9751 17 -12.0107
3 16 2.5 14.85 -12.5029 2.35 15.05 -12.5327 4.9751 17 -12.0107
3 16 4.1085 11.0943 -12.183 3.6229 11.4604 -12.2796 4.9751 17 -12.0107
3 16 4.433 10.5464 -12.1185 4.1085 11.0943 -12.183 4.9751 17 -12.0107
4 16 1.9 7.9 -12.6222 1.55 7.9 -12.6918 1.9915 8.7057 -12.604 2.4771 8.3396 -12.5074
4 16 2.75 7.55 -12.4532 1.9 7.9 -12.6222 2.4771 8.3396 -12.5074 3.05 8.211 -12.3935
4 16 3.55 7.3 -12.2941 2.75 7.55 -12.4532 3.05 8.211 -12.3935 3.6229 8.3396 -12.2796
4 16 4.25 7.2 -12.1549 3.55 7.3 -12.2941 3.6229 8.3396 -12.2796 4.1085 8.7057 -12.183
4 16 4.7 7.15 -12.0654 4.25 7.2 -12.1549 4.1085 8.7057 -12.183 4.9751 7.1893 -12.0107
3 16 4.9751 7.1893 -12.0107 4.1085 8.7057 -12.183 4.433 9.2536 -12.1185
3 16 4.9751 7.1893 -12.0107 4.433 9.2536 -12.1185 4.547 9.9 -12.0958
3 16 4.9751 7.1893 -12.0107 4.547 9.9 -12.0958 4.9751 17 -12.0107
3 16 4.547 9.9 -12.0958 4.433 10.5464 -12.1185 4.9751 17 -12.0107
4 16 1.9915 8.7057 -12.604 1.55 7.9 -12.6918 1.35 7.75 -12.7316 1.667 9.2536 -12.6685
4 16 1.553 9.9 -12.6912 1.667 9.2536 -12.6685 1.35 7.75 -12.7316 0 14.55 -13
3 16 1.553 9.9 -12.6912 0 14.55 -13 1.667 10.5464 -12.6685
4 28 4.65 6.5 -12.0754 4.25 7.2 -12.1549 4.7 7.15 -12.0654 4.9751 6.6393 -12.0107
3 28 4.9751 6.6393 -12.0107 4.7 7.15 -12.0654 4.9751 7.1893 -12.0107
4 484 5.5 12.3 -11.6599 5.3529 12.1529 -11.7582 5.292 12.3 -11.7989 5.3529 12.4471 -11.7582
4 484 5.5 12.3 -11.6599 5.3529 12.4471 -11.7582 5.5 12.508 -11.6599 5.6471 12.4471 -11.5616
4 484 5.5 12.3 -11.6599 5.6471 12.4471 -11.5616 5.708 12.3 -11.5209 5.6471 12.1529 -11.5616
4 484 5.5 12.3 -11.6599 5.6471 12.1529 -11.5616 5.5 12.092 -11.6599 5.3529 12.1529 -11.7582
4 484 6.7 11.85 -10.8579 6.5529 11.7029 -10.9562 6.492 11.85 -10.9969 6.5529 11.9971 -10.9562
4 484 6.7 11.85 -10.8579 6.5529 11.9971 -10.9562 6.7 12.058 -10.8579 6.8471 11.9971 -10.7596
4 484 6.7 11.85 -10.8579 6.8471 11.9971 -10.7596 6.908 11.85 -10.7189 6.8471 11.7029 -10.7596
4 484 6.7 11.85 -10.8579 6.8471 11.7029 -10.7596 6.7 11.642 -10.8579 6.5529 11.7029 -10.9562
4 484 7.75 13 -10.1562 7.6029 12.8529 -10.2545 7.542 13 -10.2952 7.6029 13.1471 -10.2545
4 484 7.75 13 -10.1562 7.6029 13.1471 -10.2545 7.75 13.208 -10.1562 7.8971 13.1471 -10.0579
4 484 7.75 13 -10.1562 7.8971 13.1471 -10.0579 7.958 13 -10.0172 7.8971 12.8529 -10.0579
4 484 7.75 13 -10.1562 7.8971 12.8529 -10.0579 7.75 12.792 -10.1562 7.6029 12.8529 -10.2545
4 16 4.9751 4 -12.0107 4.9751 6.6393 -12.0107 5.25 6.85 -11.827 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 5.25 6.85 -11.827 5.45 7.05 -11.6933
4 16 9.1923 4 -9.1923 5.45 7.05 -11.6933 5.55 7.4 -11.6265 6.8471 11.7029 -10.7596
3 16 5.3529 12.4471 -11.7582 4.9751 17 -12.0107 5.5 12.508 -11.6599
4 16 5.6471 12.4471 -11.5616 5.5 12.508 -11.6599 4.9751 17 -12.0107 7.542 13 -10.2952
3 16 7.542 13 -10.2952 4.9751 17 -12.0107 7.6029 13.1471 -10.2545
4 16 7.75 13.208 -10.1562 7.6029 13.1471 -10.2545 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 7.8971 13.1471 -10.0579 7.75 13.208 -10.1562 9.1923 17 -9.1923
3 16 7.958 13 -10.0172 7.8971 13.1471 -10.0579 9.1923 17 -9.1923
3 16 5.292 12.3 -11.7989 4.9751 7.1893 -12.0107 4.9751 17 -12.0107
