0 Sticker  1.7 x  3.7 with Worn Dark Bluish Grey Rectangle Right Model (Formed)
0 Name: 6132160jc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

1 320 50 .7294 -78.828 -1 0 0 .09768 1 -.49148 0 0 1 5-16chrd.dat
1 72 50 18.7667 -115.528 -1 0 0 .09768 1 .49148 0 0 -1 3-16chrd.dat
3 320 58.9914 .2448 -79.6291 53.6 .82 -79.728 57.6 1.7563 -82.428
4 72 49 18.8643 -115.528 54.0287 19.2588 -117.33 49.8 .8472 -79.028 49 1.4168 -80.028
4 72 50.8 .7004 -78.928 54.0287 19.2588 -117.33 57.6 1.7563 -82.428 53.6 .82 -79.728
3 72 50.8 .7004 -78.928 49.8 .8472 -79.028 54.0287 19.2588 -117.33
3 320 58.9914 .2448 -79.6291 57.6 1.7563 -82.428 58.5299 2.0128 -83.1347
3 320 49 .8271 -78.828 49 1.4168 -80.028 49.8 .8472 -79.028
4 320 50.8 .7004 -78.928 50.3827 .2379 -77.9041 49 .8271 -78.828 49.8 .8472 -79.028
4 320 53.6 .82 -79.728 58.9914 .2448 -79.6291 50.3827 .2379 -77.9041 50.8 .7004 -78.928
3 72 49 18.8643 -115.528 49.6173 19.2581 -116.4519 54.0287 19.2588 -117.33
3 72 57.6 1.7563 -82.428 54.0287 19.2588 -117.33 58.5299 2.0128 -83.1347
1 72 78.5 18.7664 -117.958 0 0 1 .5 1 -.03295 -1 0 0 1-4chrd.dat
1 72 78.5 .7664 -81.958 1 0 0 -.03295 1 -.5 0 0 1 1-4chrd.dat
4 320 58.5299 2.0128 -83.1347 60.1 2.5577 -84.328 64 2.4792 -84.428 58.9914 .2448 -79.6291
3 320 60.1 2.5577 -84.328 61.8 3.4517 -86.228 64 2.4792 -84.428
4 320 62.6 4.0753 -87.528 63.6 3.5424 -86.528 64 2.4792 -84.428 61.8 3.4517 -86.228
3 320 63.6 3.5424 -86.528 62.6 4.0753 -87.528 63.3 4.8523 -89.128
3 320 67.9 3.6507 -87.028 66.3 5.0534 -89.728 69.3 4.9046 -89.628
3 320 58.9914 .2448 -79.6291 64 2.4792 -84.428 64.7 1.7561 -83.028
3 320 58.9914 .2448 -79.6291 64.7 1.7561 -83.028 65.7 1.5232 -82.628
3 320 71.6 1.6288 -83.228 69 2.1645 -84.128 70.7 2.9084 -85.728
4 320 72.8 .7392 -81.528 67.1 1.6271 -82.928 69 2.1645 -84.128 71.6 1.6288 -83.228
4 320 67.1 1.6271 -82.928 72.8 .7392 -81.528 58.9914 .2448 -79.6291 65.7 1.5232 -82.628
4 72 67.9 3.6507 -87.028 63.6 3.5424 -86.528 63.3 4.8523 -89.128 66.3 5.0534 -89.728
4 72 63.6 3.5424 -86.528 67.9 3.6507 -87.028 64.7 1.7561 -83.028 64 2.4792 -84.428
4 72 64.7 1.7561 -83.028 67.9 3.6507 -87.028 67.1 1.6271 -82.928 65.7 1.5232 -82.628
4 72 70.7 2.9084 -85.728 69 2.1645 -84.128 67.1 1.6271 -82.928 67.9 3.6507 -87.028
3 72 70.7 2.9084 -85.728 67.9 3.6507 -87.028 69.3 4.9046 -89.628
4 72 61.8 3.4517 -86.228 54.0287 19.2588 -117.33 63.3 4.8523 -89.128 62.6 4.0753 -87.528
3 320 58.9914 .2448 -79.6291 72.8 .7392 -81.528 73.4725 .2608 -80.6155
4 72 79.5 .7335 -81.958 78.5 .2664 -80.958 73.4725 .2608 -80.6155 72.8 .7392 -81.528
4 72 78.5 19.2664 -118.958 79.5 18.7335 -117.958 79.5 .7335 -81.958 72.8 .7392 -81.528
4 72 70.7 2.9084 -85.728 78.5 19.2664 -118.958 72.8 .7392 -81.528 71.6 1.6288 -83.228
3 72 70.7 2.9084 -85.728 69.3 4.9046 -89.628 78.5 19.2664 -118.958
3 72 69.3 4.9046 -89.628 66.3 5.0534 -89.728 78.5 19.2664 -118.958
4 72 63.3 4.8523 -89.128 54.0287 19.2588 -117.33 78.5 19.2664 -118.958 66.3 5.0534 -89.728
4 72 61.8 3.4517 -86.228 60.1 2.5577 -84.328 58.5299 2.0128 -83.1347 54.0287 19.2588 -117.33

1 16 50 .9774 -78.8 -1 0 0 .09768 -1 -.49148 0 0 1 5-16chrd.dat
1 16 50 19.0147 -115.5 -1 0 0 .09768 -1 .49148 0 0 -1 3-16chrd.dat
3 16 50.3827 .4859 -77.8761 58.9914 .4928 -79.6011 49 1.0751 -78.8
