0 Wheel  3.2 x 43 Ornamental with Swirl
0 Name: 15744.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS Brickowl 716846

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2025-10-11 [Blechtaler] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-01-25 [Philo] fit swirl edge to outer rim

0 // rim
1 16 0 0 -24 54 0 0 0 0 54 0 8 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -24 46 0 0 0 0 46 0 8 0 48\4-4cylo.dat
1 16 0 0 -24 2 0 0 0 0 2 0 1 0 48\1-4ring23.dat
1 16 0 0 -24 2 0 0 0 0 -2 0 1 0 48\1-4ring23.dat
1 16 0 0 -24 -2 0 0 0 0 -2 0 1 0 48\1-4ring23.dat
1 16 0 0 -24 -2 0 0 0 0 2 0 1 0 48\1-4ring23.dat
1 16 0 0 -24 6 0 0 0 0 6 0 1 0 48\4-4ring8.dat
1 16 0 0 -16 2 0 0 0 0 2 0 -1 0 48\1-4ring23.dat
1 16 0 0 -16 2 0 0 0 0 -2 0 -1 0 48\1-4ring23.dat
1 16 0 0 -16 -2 0 0 0 0 -2 0 -1 0 48\1-4ring23.dat
1 16 0 0 -16 -2 0 0 0 0 2 0 -1 0 48\1-4ring23.dat
1 16 0 0 -16 6 0 0 0 0 6 0 -1 0 48\4-4ring8.dat

0 // center
1 16 0 0 -10 1 0 0 0 0 1 0 1 0 connhole.dat
1 16 0 0 0 9 0 0 0 0 9 0 -7 0 4-4cylo.dat
1 16 0 0 -20 9 0 0 0 0 9 0 7 0 4-4cylo.dat
1 16 0 0 -13 9 0 0 0 0 9 0 1 0 1-4tang.dat
1 16 0 0 -13 9 0 0 0 0 -9 0 1 0 1-4tang.dat
1 16 0 0 -13 -9 0 0 0 0 -9 0 1 0 1-4tang.dat
1 16 0 0 -13 -9 0 0 0 0 9 0 1 0 1-4tang.dat
1 16 0 0 -7 9 0 0 0 0 9 0 -1 0 1-4tang.dat
1 16 0 0 -7 9 0 0 0 0 -9 0 -1 0 1-4tang.dat
1 16 0 0 -7 -9 0 0 0 0 -9 0 -1 0 1-4tang.dat
1 16 0 0 -7 -9 0 0 0 0 9 0 -1 0 1-4tang.dat

0 // spokes
3 16 16.51 39.654 -20.426 13.67 41.228 -20.662 17.6042 42.4994 -21.396
3 16 13.67 41.228 -20.662 11.9048 44.4314 -21.298 17.6042 42.4994 -21.396
3 16 23 39.836 -21.396 26.1316 37.7464 -21.396 19.975 39.628 -20.907
4 16 23 39.836 -21.396 19.975 39.628 -20.907 16.51 39.654 -20.426 17.6042 42.4994 -21.396
3 16 23 39.836 -19.037 17.6042 42.4994 -19.061 19.975 39.628 -18.412
3 16 26.1316 37.7464 -19.013 23 39.836 -19.037 19.975 39.628 -18.412
3 16 19.975 39.628 -18.412 17.6042 42.4994 -19.061 16.51 39.654 -18.015
4 16 11.9048 44.4314 -18.914 13.67 41.228 -18.149 16.51 39.654 -18.015 17.6042 42.4994 -19.061
3 16 -39.836 23 -21.252 -36.4964 28.0048 -21.396 -36.912 24.206 -20.885
3 16 -36.912 24.206 -20.885 -36.4964 28.0048 -21.396 -31.965 25.749 -19.88
4 16 -30.719 30.214 -20.445 -31.168 26.696 -19.879 -31.965 25.749 -19.88 -36.4964 28.0048 -21.396
3 16 -32.5266 32.5266 -21.396 -28.0048 36.4964 -21.396 -30.719 30.214 -20.445
3 16 -36.4964 28.0048 -21.396 -32.5266 32.5266 -21.396 -30.719 30.214 -20.445
3 16 -32.5266 32.5266 -19.045 -36.4964 28.0048 -19.061 -30.719 30.214 -18.074
3 16 -28.0048 36.4964 -19.029 -32.5266 32.5266 -19.045 -30.719 30.214 -18.074
4 16 -31.965 25.749 -17.504 -31.168 26.696 -17.502 -30.719 30.214 -18.074 -36.4964 28.0048 -19.061
3 16 -31.965 25.749 -17.504 -36.4964 28.0048 -19.061 -36.912 24.206 -18.365
3 16 -36.912 24.206 -18.365 -36.4964 28.0048 -19.061 -39.836 23 -18.884
3 16 22.511 -3.078 -14.789 21.739 -5.265 -14.691 20.882 -3.989 -14.438
3 16 23.414 4.366 -15.093 22.511 -3.078 -14.789 20.498 5.451 -14.361
3 16 20.498 5.451 -14.361 22.511 -3.078 -14.789 18.299 1.071 -13.63
3 16 18.299 1.071 -13.63 22.511 -3.078 -14.789 17.97 -.838 -13.567
3 16 22.511 -3.078 -14.789 20.882 -3.989 -14.438 17.97 -.838 -13.567
3 16 20.498 5.451 -14.361 21.341 10.087 -14.9 23.414 4.366 -15.093
3 16 21.341 10.087 -14.9 21.419 13.025 -15.44 23.414 4.366 -15.093
3 16 -45.6044 6.003 -18.924 -46 0 -19.061 -45.104 2.602 -18.683
3 16 -45.104 2.602 -18.683 -46 0 -19.061 -43.184 -.75 -18.131
3 16 -43.302 -2.847 -18.188 -43.184 -.75 -18.131 -46 0 -19.061
3 16 -43.302 -2.847 -18.188 -46 0 -19.061 -44.804 -5.643 -18.677
3 16 -45.6044 -6.003 -18.986 -45.3075 -7.497 -18.911 -44.804 -5.643 -18.677
3 16 -46 0 -19.061 -45.6044 -6.003 -18.986 -44.804 -5.643 -18.677
3 16 -45.6044 6.003 -21.259 -45.104 2.602 -20.932 -46 0 -21.396
3 16 -43.302 -2.847 -20.558 -46 0 -21.396 -45.104 2.602 -20.932
3 16 -45.104 2.602 -20.932 -43.184 -.75 -20.484 -43.302 -2.847 -20.558
3 16 -46 0 -21.396 -43.302 -2.847 -20.558 -44.804 -5.643 -21.084
4 16 -46 0 -21.396 -44.804 -5.643 -21.084 -45.3075 -7.497 -21.246 -45.6044 -6.003 -21.321
4 16 3.4977 45.7695 -18.945 0 46 -19.061 -1.604 43.683 -18.276 1.742 44.374 -18.469
3 16 -1.604 43.683 -18.276 0 46 -19.061 -6.003 45.6044 -18.915
3 16 0 46 -21.5 3.4977 45.7695 -21.28 1.742 44.374 -20.87
3 16 0 46 -21.5 1.742 44.374 -20.87 -1.604 43.683 -20.647
3 16 -6.003 45.6044 -21.271 0 46 -21.5 -1.604 43.683 -20.647
3 16 21.817 -7.54 -12.295 23.951 -1.608 -12.551 21.71 -6.027 -12.142
3 16 21.71 -6.027 -12.142 23.951 -1.608 -12.551 20.882 -3.989 -11.79
3 16 20.882 -3.989 -11.79 23.951 -1.608 -12.551 19.407 -2.43 -11.318
4 16 17.97 -.838 -10.883 23.951 -1.608 -12.551 24.471 3.098 -12.734 18.299 1.071 -10.977
3 16 17.97 -.838 -10.883 19.407 -2.43 -11.318 23.951 -1.608 -12.551
4 16 18.299 1.071 -10.977 24.471 3.098 -12.734 24.279 6.396 -12.857 20.498 5.451 -11.776
3 16 19.469 18.508 -13.343 20.814 14.991 -12.892 22.121 13.994 -13.153
3 16 20.814 14.991 -12.892 21.341 10.087 -12.44 22.121 13.994 -13.153
3 16 22.121 13.994 -13.153 21.341 10.087 -12.44 23.653 9.672 -12.981
4 16 23.653 9.672 -12.981 21.341 10.087 -12.44 20.498 5.451 -11.776 24.279 6.396 -12.857
3 16 6.003 -45.6044 -21.6935 0 -46 -21.656 2.892 -45.35 -21.35
3 16 11.9048 -44.4314 -21.731 6.003 -45.6044 -21.6935 2.892 -45.35 -21.35
3 16 -23 -39.836 -21.856 -28.0048 -36.4964 -21.656 -20.215 -38.306 -20.759
3 16 -17.6042 -42.4994 -21.856 -23 -39.836 -21.856 -20.215 -38.306 -20.759
3 16 -11.9048 -44.4314 -21.656 -17.6042 -42.4994 -21.856 -20.215 -38.306 -20.759
3 16 -20.215 -38.306 -20.759 -9.528 -43.229 -21.024 -11.9048 -44.4314 -21.656
3 16 -6.003 -45.6044 -21.656 -11.9048 -44.4314 -21.656 -9.528 -43.229 -21.024
3 16 0 -46 -21.656 -6.003 -45.6044 -21.656 -9.528 -43.229 -21.024
3 16 -9.528 -43.229 -21.024 2.892 -45.35 -21.35 0 -46 -21.656
3 16 -28.819 -31.016 -20.489 -20.215 -38.306 -20.759 -28.0048 -36.4964 -21.656
3 16 -28.0048 -36.4964 -21.656 -32.5266 -32.5266 -21.656 -28.819 -31.016 -20.489
3 16 -32.5266 -32.5266 -21.656 -36.4964 -28.0048 -21.656 -36.277 -26.451 -21.198
4 16 -32.5266 -32.5266 -21.656 -36.277 -26.451 -21.198 -31.481 -27.62 -20.362 -28.819 -31.016 -20.489
3 16 -38.2785 -25.3341 -21.4844 -36.277 -26.451 -21.198 -36.4964 -28.0048 -21.656
4 16 -32.5266 -32.5266 -19.061 -35.997 -26.439 -18.54 -38.4557 -25.0685 -18.893 -36.4964 -28.0048 -19.061
3 16 -32.5266 -32.5266 -19.061 -28.0048 -36.4964 -19.061 -30.066 -30.341 -17.999
4 16 -32.244 -27.414 -17.89 -35.997 -26.439 -18.54 -32.5266 -32.5266 -19.061 -30.066 -30.341 -17.999
3 16 -30.066 -30.341 -17.999 -28.0048 -36.4964 -19.061 -27.278 -33.387 -18.11
3 16 -20.288 -38.868 -18.312 -27.278 -33.387 -18.11 -28.0048 -36.4964 -19.061
3 16 -17.6042 -42.4994 -18.861 -11.9048 -44.4314 -19.061 -20.288 -38.868 -18.312
3 16 -23 -39.836 -18.861 -17.6042 -42.4994 -18.861 -20.288 -38.868 -18.312
3 16 -28.0048 -36.4964 -19.061 -23 -39.836 -18.861 -20.288 -38.868 -18.312
3 16 -20.288 -38.868 -18.312 -11.9048 -44.4314 -19.061 -8.46 -44.084 -18.602
3 16 -6.003 -45.6044 -19.061 0 -46 -19.061 -8.46 -44.084 -18.602
3 16 -11.9048 -44.4314 -19.061 -6.003 -45.6044 -19.061 -8.46 -44.084 -18.602
3 16 -8.46 -44.084 -18.602 0 -46 -19.061 -.185 -45.66 -18.816
3 16 6.003 -45.6044 -18.698 -.185 -45.66 -18.816 0 -46 -19.061
3 16 16.277 -13.37 -15.108 15.823 -13.402 -14.239 12.657 -12.705 -14.24
3 16 15.823 -13.402 -14.239 12.889 -12.752 -13.516 12.657 -12.705 -14.24
4 16 -44.804 -5.643 -21.864 -44.804 -5.643 -17.898 -43.302 -2.847 -17.41 -43.302 -2.847 -21.332
4 16 -44.804 -5.643 -17.898 -44.804 -5.643 -21.864 -45.3075 -7.497 -22.024 -45.3075 -7.497 -18.132
4 16 -45.104 2.602 -21.706 -43.184 -.75 -21.258 -43.184 -.75 -17.353 -45.104 2.602 -17.904
4 16 -43.302 -2.847 -21.332 -43.302 -2.847 -17.41 -43.184 -.75 -17.353 -43.184 -.75 -21.258
4 16 -45.6044 6.003 -22.037 -45.104 2.602 -21.706 -45.104 2.602 -17.904 -45.6044 6.003 -18.146
