0 Minifig Robe Cloth 13L Tall with Dune Symbols Pattern
0 Name: 106700p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Baron Wladimir Harkonnen, Bricklink 106700, cape, Dune, Neckwear
0 !KEYWORDS Rebrickable 106700pr0001, Set 10327

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\106700s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\106700s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\106700s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\106700s02.dat
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\106700s01.dat
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\106700p01s01.dat
1 16 0 -.3 0 -1 0 0 0 1 0 0 0 1 s\106700s01.dat
1 16 0 -.3 0 -1 0 0 0 1 0 0 0 1 s\106700p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\106700s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\106700s03.dat
