0 Tile  2 x  4 with Black Rectangle and Circle, Medium Blue Minus Signs and Triangle, Red Circle and Yellow Plus Sign Pattern
0 Name: 87079p0n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Adventure Time, BMO, Bricklink 87079pb0345, Brickowl 163293
0 !KEYWORDS Brickset 27278, Dimensions, Game Pad, Rebrickable 87079pr0094
0 !KEYWORDS Set 71246

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 0 27.8 0 14.4 2.25 0 0 0 1 0 0 0 2.25 4-4disc.dat
1 0 26.85 0 -.4 .6 0 0 0 1 0 0 0 .6 4-4ring5.dat
1 0 -24.8 0 -14.3 0 0 -.6 0 1 0 .6 0 0 2-4ring3.dat
1 0 -18 0 -14.3 0 0 .6 0 1 0 -.6 0 0 2-4ring3.dat
1 0 -10.15 0 -14.3 0 0 -.6 0 1 0 .6 0 0 2-4ring3.dat
1 0 -3.45 0 -14.3 0 0 .6 0 1 0 -.6 0 0 2-4ring3.dat
1 4 17.8 0 -10 6.9 0 0 0 1 0 0 0 6.9 4-4disc.dat
1 0 17.8 0 -10 .3 0 0 0 1 0 0 0 .3 4-4ring23.dat
1 0 17.8 0 -10 .3 0 0 0 1 0 0 0 .3 4-4ring24.dat
1 16 27.8 0 14.4 2.25 0 0 0 1 0 0 0 2.25 4-4ndis.dat
1 16 26.85 0 -.4 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 16 26.85 0 -.4 3.6 0 0 0 1 0 0 0 3.6 4-4ndis.dat
1 16 17.8 0 -10 0 0 -7.5 0 1 0 7.5 0 0 3-4ndis.dat
1 16 17.8 0 -10 0 0 7.5 0 1 0 7.5 0 0 1-8tndis.dat
1 16 -24.8 0 -14.3 0 0 -2.4 0 1 0 2.4 0 0 2-4ndis.dat
1 16 -18 0 -14.3 0 0 2.4 0 1 0 -2.4 0 0 2-4ndis.dat
1 16 -3.45 0 -14.3 0 0 2.4 0 1 0 -2.4 0 0 2-4ndis.dat
1 16 -10.15 0 -14.3 0 0 -2.4 0 1 0 2.4 0 0 2-4ndis.dat
1 16 17.8 0 -10 7.5 0 0 0 1 0 0 0 7.51 1-8tndis.dat
1 73 -10.15 0 -14.3 0 0 -1.8 0 1 0 1.8 0 0 2-4chrd.dat
1 73 -3.45 0 -14.3 0 0 1.8 0 1 0 -1.8 0 0 2-4chrd.dat
1 73 -24.8 0 -14.3 0 0 -1.8 0 1 0 1.8 0 0 2-4chrd.dat
1 73 -18 0 -14.3 0 0 1.8 0 1 0 -1.8 0 0 2-4chrd.dat
3 16 40 0 20 30.05 0 16.65 30.05 0 14.4
3 16 40 0 20 27.8 0 16.65 30.05 0 16.65
3 16 40 0 20 25.55 0 16.65 27.8 0 16.65
4 16 6.3 0 12.3 25.55 0 14.4 25.55 0 16.65 6.3 0 16.5
3 16 30.45 0 -.4 30.45 0 -4 40 0 -20
4 16 27.8 0 12.15 26.85 0 3.2 30.45 0 3.2 30.05 0 12.15
3 16 -27.2 0 -14.3 -40 0 -20 -27.2 0 -16.7
3 16 -27.2 0 -11.9 -40 0 -20 -27.2 0 -14.3
3 16 -24.8 0 -16.7 -27.2 0 -16.7 -40 0 -20
3 16 -18 0 -16.7 -24.8 0 -16.7 -40 0 -20
4 16 -10 0 -20 -12.55 0 -16.7 -15.6 0 -16.7 -40 0 -20
3 16 -10.15 0 -16.7 -12.55 0 -16.7 -10 0 -20
3 16 -3.45 0 -16.7 -10.15 0 -16.7 -10 0 -20
4 16 40 0 -20 25.3 0 -17.5 17.8 0 -17.5 -10 0 -20
4 16 -40 0 -20 -26.2 0 4.75 -26.5 0 12.3 -40 0 20
4 16 -26.2 0 .25 -27.2 0 -11.9 -24.8 0 -11.9 -21.35 0 -4.6
4 16 -16.8 0 -4.6 -18 0 -11.9 -15.6 0 -11.9 -11.95 0 .25
4 16 -12.55 0 -11.9 -11.95 0 .25 -15.6 0 -11.9 -15.6 0 -14.3
3 16 -11.95 0 .25 -12.55 0 -11.9 -10.15 0 -11.9
3 16 -11.95 0 .25 -10.15 0 -11.9 -3.45 0 -11.9
4 16 7.15 0 .75 10.3 0 -2.5 17.8 0 -2.5 15.55 0 .75
3 16 25.55 0 12.15 11.65 0 8.95 23.25 0 3.2
4 16 11.35 0 8.95 11.65 0 8.95 25.55 0 12.15 6.3 0 12.3
3 16 6.3 0 12.3 11.05 0 8.95 11.35 0 8.95
3 16 6.3 0 12.3 6.85 0 1.35 11.05 0 8.95
4 16 10.3 0 -2.5 7.15 0 .75 6.85 0 .75 -1.05 0 -11.9
3 16 6.85 0 1.05 -1.05 0 -11.9 6.85 0 .75
4 16 6.85 0 1.05 6.85 0 1.35 6.3 0 12.3 -1.05 0 -11.9
4 16 15.85 0 .75 15.55 0 .75 17.8 0 -2.5 23.25 0 -.4
3 16 23.25 0 -.4 17.8 0 -2.5 23.1033 0 -2.5
4 16 23.25 0 -4 23.1033 0 -4.6897 25.3 0 -4.6897 26.85 0 -4
4 16 26.85 0 -4 25.3 0 -4.6897 25.3 0 -10 40 0 -20
3 16 25.3 0 -10 25.3 0 -17.5 40 0 -20
3 73 11.35 0 8.05 7.7 0 1.35 15 0 1.35
1 16 7.15 0 1.05 0 0 -.3 0 1 0 -.3 0 0 3-8ndis.dat
1 16 15.55 0 1.05 0 0 .3 0 1 0 -.3 0 0 3-8ndis.dat
1 0 7.15 0 1.05 0 0 -.3 0 1 0 -.3 0 0 3-8chrd.dat
1 0 15.55 0 1.05 0 0 .3 0 1 0 -.3 0 0 3-8chrd.dat
1 16 11.35 0 8.65 0 0 -.3 0 1 0 .3 0 0 1-8ndis.dat
