0 Connection Card for Bluetooth Devices with Circle Symbol Pattern
0 Name: u9528p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS ●, Computer and AI, Education, Pairing, Science, Set 45522
0 !KEYWORDS Set 45622

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\u9528s02.dat
4 16 -22 0 38 -55 0 92 -53 0 94 22 0 38
4 16 22 0 38 -53 0 94 53 0 94 55 0 92
4 16 22 0 -6 22 0 38 55 0 92 55 0 -60
4 16 22 0 -6 55 0 -60 53 0 -62 -22 0 -6
4 16 -22 0 -6 53 0 -62 -53 0 -62 -55 0 -60
4 16 -22 0 38 -22 0 -6 -55 0 -60 -55 0 92
4 16 -53 -2 94 -55 -2 92 -22 -2 38 22 -2 38
4 16 53 -2 94 -53 -2 94 22 -2 38 55 -2 92
4 16 55 -2 92 22 -2 38 22 -2 -6 55 -2 -60
4 16 53 -2 -62 55 -2 -60 22 -2 -6 -22 -2 -6
4 16 -53 -2 -62 53 -2 -62 -22 -2 -6 -55 -2 -60
4 16 -55 -2 -60 -22 -2 -6 -22 -2 38 -55 -2 92
4 15 -31.6 -2 -76.4 -18.4 -2 -76.4 53 -2 -62 -53 -2 -62
4 15 -31.6 -2 -89.6 -31.6 -2 -76.4 -53 -2 -62 -67 -2 -99
4 15 -18.4 -2 -89.6 -31.6 -2 -89.6 -67 -2 -99 67 -2 -99
1 16 0 -2 16 22 0 0 0 1 0 0 0 22 4-4ndis.dat
1 151 0 -2 16 22 0 0 0 1 0 0 0 22 4-4disc.dat
1 16 0 0 16 22 0 0 0 -1 0 0 0 22 4-4ndis.dat
1 151 0 0 16 22 0 0 0 -1 0 0 0 22 4-4disc.dat
1 15 -25 -2 -83 6.6 0 0 0 1 0 0 0 6.6 4-4ndis.dat
1 16 -25 -2 -83 6.6 0 0 0 1 0 0 0 6.6 4-4disc.dat
4 0 4.54 -2 -84.41 3.66 -2 -83.05 -1.12 -2 -88.18 1.53 -2 -87.58
4 0 24.55 -2 -84.94 22.87 -2 -84.94 22.87 -2 -86.32 24.55 -2 -86.32
4 0 -7.17 -2 -77.49 -10.35 -2 -79.85 -9.77 -2 -80.71 -7.17 -2 -79.24
4 0 -10.23 -2 -87.73 -10.23 -2 -88.96 -7.17 -2 -87.58 -9.89 -2 -87.58
4 0 -7.17 -2 -79.24 -5.54 -2 -78.61 -5.73 -2 -77.49 -7.17 -2 -77.49
4 0 -5.54 -2 -87.58 -7.17 -2 -87.58 -10.23 -2 -88.96 -3.91 -2 -88.96
4 0 -5.54 -2 -78.61 -7.17 -2 -79.24 -7.17 -2 -87.58 -5.54 -2 -87.58
4 0 -5.54 -2 -87.58 -3.91 -2 -88.96 -3.12 -2 -88.8 -3.12 -2 -87.58
4 0 5.53 -2 -88.96 1.53 -2 -87.58 -1.12 -2 -88.18 -1.12 -2 -88.96
4 0 1.53 -2 -87.58 5.53 -2 -88.96 6.36 -2 -88.8 6.36 -2 -87.58
4 0 4.54 -2 -84.41 5.9 -2 -82.32 4.28 -2 -82.06 3.66 -2 -83.05
3 0 -1.14 -2 -78.93 -.37 -2 -79.84 -.59 -2 -78.45
4 0 -.37 -2 -79.84 1.8 -2 -78.85 1.14 -2 -77.55 -.59 -2 -78.45
4 0 1.14 -2 -77.55 1.8 -2 -78.85 3.56 -2 -78.91 2.84 -2 -77.28
4 0 4.42 -2 -77.59 4.3 -2 -79.53 6.15 -2 -79.49 5.62 -2 -78.48
4 0 2.84 -2 -77.28 3.56 -2 -78.91 4.3 -2 -79.53 4.42 -2 -77.59
4 0 4.28 -2 -82.06 5.9 -2 -82.32 6.28 -2 -80.29 4.6 -2 -80.96
4 0 6.15 -2 -79.49 4.3 -2 -79.53 4.6 -2 -80.96 6.28 -2 -80.29
3 0 10.44 -2 -89.08 12.22 -2 -89.15 11.29 -2 -87.78
4 0 15.05 -2 -87.97 13.91 -2 -86.87 13.02 -2 -87.56 13.76 -2 -88.81
