0 Minifig Baseball Cap with Button on Top with White Pizza Slice and "PIZZA" Pattern
0 Name: 93219p07.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 93219pb07, Collectible Minifigures, Deivery Man
0 !KEYWORDS Rebrickable 93219pr0009, Series 12, Set 71007

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93219s01.dat

0 // Top
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93219s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93219s04.dat

0 // Front
4 15 -4.4 -7.53 -9.66392 -4.67 -7.41 -9.68479 -4.73 -7.32 -9.72105 -4.69 -7.24 -9.76679
4 15 -4.4 -7.53 -9.66392 -4.69 -7.24 -9.76679 -4.52 -7.24 -9.79138 -4.35 -7.31 -9.78102
4 15 -4.1 -7.59 -9.67735 -4.4 -7.53 -9.66392 -4.35 -7.31 -9.78102 -4.12 -7.3 -9.81928
4 15 -3.8 -7.59 -9.72075 -4.1 -7.59 -9.67735 -4.12 -7.3 -9.81928 -3.65 -7.52 -9.7774
4 15 -3.65 -7.52 -9.7774 -4.12 -7.3 -9.81928 -4 -7.26 -9.85662 -3.53 -7.38 -9.86468
4 15 -3.53 -7.38 -9.86468 -4 -7.26 -9.85662 -3.96 -7.19 -9.89736 -3.52 -7.24 -9.93604
4 15 -3.59 -7.04 -10.02579 -3.52 -7.24 -9.93604 -3.96 -7.19 -9.89736 -3.99 -7.13 -9.92298
4 15 -3.75 -6.81 -10.11751 -3.59 -7.04 -10.02579 -3.99 -7.13 -9.92298 -4.12 -7.04 -9.94912
4 15 -4.07 -6.57 -10.19107 -3.75 -6.81 -10.11751 -4.12 -7.04 -9.94912 -4.41 -6.92 -9.9671
4 15 -4.5 -6.42 -10.20378 -4.07 -6.57 -10.19107 -4.41 -6.92 -9.9671 -4.78 -6.85 -9.94854
4 15 -4.93002 -6.37 -10.16655 -4.5 -6.42 -10.20378 -4.78 -6.85 -9.94854 -5.00743 -6.81045 -9.93539
4 15 -5.19 -6.37 -10.09158 -4.93002 -6.37 -10.16655 -5.00743 -6.81045 -9.93539 -5.14 -6.81 -9.89738
4 15 -5.37 -6.43 -10.01124 -5.19 -6.37 -10.09158 -5.14 -6.81 -9.89738 -5.21 -6.84 -9.86297
4 15 -5.48053 -6.51007 -9.9414 -5.37 -6.43 -10.01124 -5.21 -6.84 -9.86297 -5.23 -6.9 -9.82875
4 15 -5.37828 -7.24976 -9.62016 -5.48053 -6.51007 -9.9414 -5.23 -6.9 -9.82875 -5.22 -7.02 -9.77474
4 15 -5.27 -7.33 -9.61334 -5.37828 -7.24976 -9.62016 -5.22 -7.02 -9.77474 -5.15 -7.11 -9.75225
4 15 -5.11271 -7.40952 -9.62098 -5.27 -7.33 -9.61334 -5.15 -7.11 -9.75225 -5.0726 -7.1813 -9.74076
