0 Sticker  1.8 x  1.9 with Brown and Olive Green Vines #3 Pattern
0 Name: 6399475h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

0 !HISTORY 2026-07-09 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x019.dat
0 // Primitives
1 28 17.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 28 -17.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 28 17.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Brown faces
4 70 -14.592 -.25 7.1486 -16.0107 -.25 3.96 -13.832 -.25 6.9429 -12.768 -.25 10.1829
4 70 -12.768 -.25 10.1829 -13.832 -.25 6.9429 -11.3493 -.25 9.9771 -10.8427 -.25 12.7543
4 70 -10.8427 -.25 12.7543 -11.3493 -.25 9.9771 -9.4747 -.25 12.3943 -8.8667 -.25 15.0171
4 70 -8.8667 -.25 15.0171 -9.4747 -.25 12.3943 -8.1067 -.25 13.9886 -7.8533 -.25 15.84
4 70 -7.8533 -.25 15.84 -8.1067 -.25 13.9886 -7.3973 -.25 14.4514 -6.8907 -.25 16.3029
4 70 -6.8907 -.25 16.3029 -7.3973 -.25 14.4514 -6.6373 -.25 14.6057 -5.8773 -.25 16.5086
4 70 -5.8773 -.25 16.5086 -6.6373 -.25 14.6057 -5.5227 -.25 14.5029 -4.6107 -.25 16.6114
4 70 -4.6107 -.25 16.6114 -5.5227 -.25 14.5029 -4.0533 -.25 14.1429 -3.2427 -.25 16.4571
4 70 -1.5707 -.25 15.84 -3.2427 -.25 16.4571 -4.0533 -.25 14.1429 -2.0773 -.25 13.2171
4 70 1.1653 -.25 14.3486 -1.5707 -.25 15.84 -2.0773 -.25 13.2171 -.2027 -.25 12.2914
4 70 1.1653 -.25 14.3486 -.2027 -.25 12.2914 1.216 -.25 11.7257 2.9893 -.25 13.4229
4 70 2.9893 -.25 13.4229 1.216 -.25 11.7257 3.2427 -.25 10.9543 4.0533 -.25 13.2686
4 70 4.0533 -.25 13.2686 3.2427 -.25 10.9543 4.864 -.25 11.1086 4.9653 -.25 13.3714
4 70 4.9653 -.25 13.3714 4.864 -.25 11.1086 5.9787 -.25 12.0343 6.2827 -.25 13.8343
4 70 6.2827 -.25 13.8343 5.9787 -.25 12.0343 7.4987 -.25 13.1143 7.7013 -.25 14.7086
4 70 7.7013 -.25 14.7086 7.4987 -.25 13.1143 8.816 -.25 13.8857 9.12 -.25 15.48
4 70 9.12 -.25 15.48 8.816 -.25 13.8857 10.4373 -.25 14.4 10.64 -.25 15.7886
4 70 10.64 -.25 15.7886 10.4373 -.25 14.4 12.0587 -.25 14.5029 13.1733 -.25 15.84
4 70 13.1733 -.25 15.84 12.0587 -.25 14.5029 13.984 -.25 14.2457 16.0107 -.25 15.6343
4 70 16.0107 -.25 15.6343 13.984 -.25 14.2457 16.3653 -.25 13.8857 19 -.25 15.48
3 70 19 -.25 15.48 16.3653 -.25 13.8857 19 -.25 13.4743
4 70 -2.1787 -.25 4.6286 -4.5093 -.25 1.1829 -1.7733 -.25 4.5771 -1.0133 -.25 6.0686
4 70 -1.0133 -.25 6.0686 -1.7733 -.25 4.5771 -1.368 -.25 4.7829 .3547 -.25 5.8629
4 70 .4053 -.25 7.6629 -1.0133 -.25 6.0686 .3547 -.25 5.8629 1.0133 -.25 6.7886
4 70 1.976 -.25 9.4629 .4053 -.25 7.6629 1.0133 -.25 6.7886 3.5467 -.25 9.72
4 70 3.2427 -.25 10.9543 1.976 -.25 9.4629 3.5467 -.25 9.72 4.864 -.25 11.1086
4 70 .3547 -.25 5.8629 -1.368 -.25 4.7829 -1.064 -.25 4.5771 .0507 -.25 4.7829
4 70 .0507 -.25 4.7829 -1.064 -.25 4.5771 -1.0133 -.25 4.0629 .1013 -.25 3.4971
4 70 .1013 -.25 3.4971 -1.0133 -.25 4.0629 -.8613 -.25 2.2629 .2533 -.25 1.5429
4 70 .2533 -.25 1.5429 -.8613 -.25 2.2629 -.5573 -.25 -.1029 .6587 -.25 -.7714
4 70 .6587 -.25 -.7714 -.5573 -.25 -.1029 .0507 -.25 -2.6743 1.2667 -.25 -3.4971
4 70 1.2667 -.25 -3.4971 .0507 -.25 -2.6743 .2533 -.25 -4.2171 1.672 -.25 -5.0914
4 70 1.9253 -.25 -3.3943 1.2667 -.25 -3.4971 1.672 -.25 -5.0914 2.5333 -.25 -4.1143
4 70 2.736 -.25 -3.0343 1.9253 -.25 -3.3943 2.5333 -.25 -4.1143 3.3947 -.25 -3.6
4 70 3.9013 -.25 -2.6229 2.736 -.25 -3.0343 3.3947 -.25 -3.6 4.2053 -.25 -3.1886
