0 Minifig Torso with Race Suit with Silver McLaren Logos and Orange and Silver Stripes Pattern
0 Name: 973pto.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Jacket, McLaren, Senna, Set 75892, Speed Champions, sport, Uniform

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973ptos01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973ptos01.dat
0 // Logo primitives
1 15 -8.313 7.277 10 -.17 0 0 0 0 -.17 0 -1 0 logo-mclaren-icon.dat
1 15 1.173 8.246 10 -.17 0 0 0 0 -.17 0 -1 0 logo-mclaren-text.dat
1 16 0 7.6 10 -.17 0 0 0 0 -.17 0 -1 0 logo-mclaren-box.dat
1 15 -2.1 12.1 10 -.16 0 0 0 0 -.16 0 -1 0 logo-senna-text-01.dat
1 16 -2.1 12.1 10 -.16 0 0 0 0 -.16 0 -1 0 logo-senna-text-outerbox-01.dat
1 15 5.1 12.4 10 -.3 0 0 0 0 -.3 0 -1 0 logo-senna-letter-01.dat
1 16 5.1 12.4 10 -.3 0 0 0 0 -.3 0 -1 0 logo-senna-letter-outerbox-01.dat
1 15 0 28.1 10 -.36 0 0 0 0 -.36 0 -1 0 logo-pirelli-text.dat
1 16 0 28.1 10 -.36 0 0 0 0 -.36 0 -1 0 logo-pirelli-text-box.dat
1 15 6.1 9.1 -10 .24 0 0 0 0 -.24 0 1 0 logo-mclaren-icon.dat
1 16 6.1 9.1 -10 .24 0 0 0 0 -.24 0 1 0 logo-mclaren-icon-box.dat
0 // Primitives
1 191 -4.9 2.4 -10 -1.4 0 0 0 0 -1.4 0 1 0 1-4ndis.dat
1 0 -4.9 2.4 -10 -.7 0 0 0 0 -.7 0 1 0 1-4ring1.dat
1 191 -4.9 2.4 -10 -.7 0 0 0 0 -.7 0 1 0 1-4chrd.dat
1 16 -4.8 4.8 -10 -.8 0 0 0 0 .8 0 1 0 1-4chrd.dat
1 0 -4.8 4.8 -10 -.8 0 0 0 0 .8 0 1 0 1-4ndis.dat
1 0 -5 5.3 -10 0 0 -1 1 0 0 0 1 0 3-16chrd.dat
1 16 -5 5.3 -10 0 0 -1 1 0 0 0 1 0 3-16ndis.dat
1 0 1.85 15.8 -10 .2 0 0 0 0 .2 0 1 0 2-4chrd.dat
1 16 1.85 15.8 -10 .2 0 0 0 0 .2 0 1 0 2-4ndis.dat
1 16 2 22.8 -10 .2 0 0 0 0 -.2 0 1 0 2-4ndis.dat
1 0 2 22.8 -10 .2 0 0 0 0 -.2 0 1 0 2-4chrd.dat
0 // Neck
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Back
0 // Orange face
3 191 5.5 1 10 0 2.2 10 -5.5 1 10
0 // White rectangle
4 15 9.5 9.9 10 9.5 10.3 10 -9.5 10.3 10 -9.5 9.9 10
0 // Neutral faces
4 16 12 0 10 5.5 1 10 -5.5 1 10 -12 0 10
4 16 0 4.6 10 1.8052 4.5358 10 10.438 6.104 10 -9.843 6.104 10
4 16 0 4.6 10 -9.843 6.104 10 -10.438 6.104 10 -1.8052 4.5358 10
4 16 10.438 9.096 10 9.5 9.9 10 -9.5 9.9 10 -10.438 9.096 10
4 16 10.0149 15.6403 10 6.945 13.9 10 6.945 10.9 10 9.5 10.3 10
4 16 -10.0149 15.6403 10 -9.5 10.3 10 -6.7 11.3 10 -6.7 12.9 10
4 16 10.0149 15.6403 10 -10.0149 15.6403 10 3.255 13.9 10 6.945 13.9 10
4 16 -10.0149 15.6403 10 -6.7 12.9 10 2.5 12.9 10 3.255 13.9 10
4 16 3.255 13.9 10 2.5 12.9 10 2.5 11.3 10 3.255 10.9 10
4 16 -9.5 10.3 10 3.255 10.9 10 2.5 11.3 10 -6.7 11.3 10
4 16 -9.5 10.3 10 9.5 10.3 10 6.945 10.9 10 3.255 10.9 10
4 16 10.0149 15.6403 10 9.9068 17.3314 10 -9.9068 17.3314 10 -10.0149 15.6403 10
4 16 9.9068 17.3314 10 10.1529 19.0081 10 -10.1529 19.0081 10 -9.9068 17.3314 10
4 16 10.1529 19.0081 10 10.7424 20.5969 10 -10.7424 20.5969 10 -10.1529 19.0081 10
4 16 10.7424 20.5969 10 11.6496 22.0282 10 -11.6496 22.0282 10 -10.7424 20.5969 10
4 16 11.6496 22.0282 10 8.64 26.3 10 -8.64 26.3 10 -11.6496 22.0282 10
4 16 11.3 31.5 10 -11.3 31.5 10 -8.64 29.9 10 8.64 29.9 10
4 16 19 32 10 -19 32 10 -11.3 31.5 10 11.3 31.5 10
0 // Front
0 // Black faces
4 0 -4.9 1 -10 3.7139 1.3885 -10 5.1595 1.2136 -10 6.6 1 -10
3 0 -4.9 1 -10 2.2641 1.5247 -10 3.7139 1.3885 -10
4 0 -4.9 1 -10 -.6439 1.6805 -10 .8111 1.6221 -10 2.2641 1.5247 -10
4 0 -4.9 1 -10 -4.9 1.7 -10 -2.1 1.7 -10 -.6439 1.6805 -10
4 0 -8.1793 1.9803 -10 -8.5 1 -10 -9.2 1 -10 -8.8182 2.0481 -10
4 0 -8.1793 1.9803 -10 -8.8182 2.0481 -10 -8.3096 3.0408 -10 -7.6955 2.8912 -10
4 0 -7.0628 3.7058 -10 -7.6955 2.8912 -10 -8.3096 3.0408 -10 -7.6339 4.0247 -10
4 0 -7.0628 3.7058 -10 -7.6339 4.0247 -10 -6.834 4.9105 -10 -6.3 4.4 -10
4 0 -6.3 4.4 -10 -5.6 2.8 -10 -5.6 2.4 -10 -6.3 2.4 -10
3 0 -6.3 4.4 -10 -5.6 4.8 -10 -5.6 2.8 -10
4 0 -6.3 4.4 -10 -6.834 4.9105 -10 -5.9239 5.6827 -10 -5.6 4.8 -10
3 0 -5.9239 5.6827 -10 -5.6 5.6 -10 -5.6 4.8 -10
4 0 -5.9239 5.6827 -10 -5 6.3 -10 -4.8 5.6 -10 -5.6 5.6 -10
4 0 6.7745 2.13 -10 7.9287 1.8936 -10 8.4 1 -10 7.6 1 -10
3 0 6.7745 2.13 -10 7.3202 2.7 -10 7.9287 1.8936 -10
4 0 6.7745 2.13 -10 5.7571 3.0908 -10 6.1027 3.8263 -10 7.3202 2.7 -10
