0 Panel  1 x  2 x  1 Double Corner with White "ATARI" Text Pattern
0 Name: 23969p02.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Panel
0 !KEYWORDS Atari 2600 Video Computer System, Bricklink 23969pb008
0 !KEYWORDS Brickowl 1408923, Brickset 1397, Creator, creator expert
0 !KEYWORDS Rebrickable 23969pr0002, Set 10306

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23969s01.dat

0 // Pattern
1 15 0 7.5 10 -0.825 0 0 0 0 -0.825 0 -1 0 logo-atari-text.dat
1 16 0 7.5 10 -0.825 0 0 0 0 -0.825 0 -1 0 logo-atari-text-box.dat
4 16 -20 0 10 -18.975 .9 10 -18.975 14.1 10 -20 24 10
4 16 18.975 14.1 10 18.975 .9 10 20 0 10 20 24 10
4 16 -4.0425 14.1 10 1.98 14.1 10 20 24 10 -20 24 10
3 16 18.975 14.1 10 20 24 10 16.83 14.1 10
3 16 16.83 14.1 10 20 24 10 10.8075 14.1 10
3 16 10.8075 14.1 10 20 24 10 8.745 14.1 10
3 16 8.745 14.1 10 20 24 10 7.5075 14.1 10
3 16 7.5075 14.1 10 20 24 10 5.445 14.1 10
3 16 5.445 14.1 10 20 24 10 4.0425 14.1 10
3 16 4.0425 14.1 10 20 24 10 1.98 14.1 10
3 16 -6.105 14.1 10 -4.0425 14.1 10 -20 24 10
3 16 -6.105 14.1 10 -20 24 10 -7.26 14.1 10
3 16 -7.26 14.1 10 -20 24 10 -9.24 14.1 10
3 16 -9.24 14.1 10 -20 24 10 -13.365 14.1 10
3 16 -13.365 14.1 10 -20 24 10 -15.7575 14.1 10
3 16 -15.7575 14.1 10 -20 24 10 -16.83 14.1 10
3 16 -16.83 14.1 10 -20 24 10 -18.975 14.1 10
3 16 20 0 10 -.9328 .9 10 -20 0 10
3 16 -20 0 10 -.9328 .9 10 -1.563 .9545 10
3 16 -20 0 10 -1.563 .9545 10 -8.8275 .9 10
3 16 -20 0 10 -8.8275 .9 10 -12.045 .9 10
3 16 -20 0 10 -12.045 .9 10 -16.83 .9 10
3 16 -20 0 10 -16.83 .9 10 -18.975 .9 10
3 16 -.3168 1.0238 10 -.9328 .9 10 20 0 10
3 16 2.7225 .9 10 -.3168 1.0238 10 20 0 10
3 16 2.7225 .9 10 20 0 10 10.23 .9 10
3 16 10.23 .9 10 20 0 10 13.4761 .9 10
3 16 13.4761 .9 10 20 0 10 14.2439 .9 10
3 16 14.2439 .9 10 20 0 10 18.975 .9 10
