0 Wheel Rim  8 x 11.2 with Centre Groove and one Curved Side
0 Name: 6683.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel

0 !HISTORY 2025-05-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-05-01 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6683s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6683s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\6683s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6683s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6683s03.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6683s03.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\6683s03.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\6683s03.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\6683s03.dat
