0 Minifig Mace Blocky
0 Name: 7710.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Brickowl 556092, Minecraft

0 !HISTORY 2026-01-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-29 [Philo] File preparation for LDraw Parts Tracker

1 16 0 6.75 0 0 0 1 0 1 0 -1 0 0 s\18787s01.dat
0 BFC INVERTNEXT
1 16 2 13.045 0 0 -.75 0 2.56326 0 2.56326 2.56326 0 -2.56326 box5.dat

1 16 0 -6.75 0 1 0 0 0 1 0 0 0 1 s\3129s01.dat
1 16 0 -15.15 0 0 0 .25 0 -.25 0 .25 0 0 4-4con15.dat
1 16 0 -15.4 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -15.65 0 0 0 .25 0 .25 0 -.25 0 0 4-4con15.dat
1 16 0 -18.05 0 0 0 4 0 2.4 0 -4 0 0 4-4cylo.dat
1 16 0 -18.05 0 0 0 .25 0 -.25 0 .25 0 0 4-4con15.dat
1 16 0 -18.3 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -18.55 0 0 0 .25 0 .25 0 -.25 0 0 4-4con15.dat
1 16 0 -20.95 0 0 0 4 0 2.4 0 -4 0 0 4-4cylc.dat
1 16 0 -20.95 0 1 0 0 0 .70711 -.70711 0 .70711 .70711 s\7710s01.dat
1 16 0 -20.95 0 1 0 0 0 .70711 -.70711 0 -.70711 -.70711 s\7710s01.dat
1 16 0 -20.95 0 -1 0 0 0 .70711 -.70711 0 .70711 .70711 s\7710s01.dat
1 16 0 -20.95 0 -1 0 0 0 .70711 -.70711 0 -.70711 -.70711 s\7710s01.dat
1 16 0 -20.95 0 1 0 0 0 .70711 -.70711 0 .70711 .70711 s\7710s02.dat
1 16 0 -20.95 0 -1 0 0 0 .70711 -.70711 0 -.70711 -.70711 s\7710s02.dat
2 24 -2 -63.5178 0 2 -63.5178 0
